

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Nov 04 16:13:57 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019B                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019C                     	;# 
   105  019C                     	;# 
   106  019C                     	;# 
   107  019D                     	;# 
   108  019D                     	;# 
   109  019D                     	;# 
   110  019E                     	;# 
   111  019E                     	;# 
   112  019E                     	;# 
   113  019F                     	;# 
   114  019F                     	;# 
   115  019F                     	;# 
   116  019F                     	;# 
   117  019F                     	;# 
   118  020C                     	;# 
   119  020D                     	;# 
   120  020E                     	;# 
   121  020F                     	;# 
   122  0210                     	;# 
   123  0211                     	;# 
   124  0211                     	;# 
   125  0212                     	;# 
   126  0212                     	;# 
   127  0213                     	;# 
   128  0213                     	;# 
   129  0214                     	;# 
   130  0214                     	;# 
   131  0215                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0216                     	;# 
   136  0216                     	;# 
   137  0217                     	;# 
   138  0217                     	;# 
   139  028C                     	;# 
   140  028D                     	;# 
   141  028E                     	;# 
   142  028F                     	;# 
   143  0290                     	;# 
   144  0291                     	;# 
   145  0291                     	;# 
   146  0292                     	;# 
   147  0293                     	;# 
   148  0293                     	;# 
   149  0298                     	;# 
   150  0298                     	;# 
   151  0299                     	;# 
   152  029A                     	;# 
   153  029A                     	;# 
   154  029E                     	;# 
   155  030C                     	;# 
   156  030D                     	;# 
   157  030E                     	;# 
   158  030F                     	;# 
   159  0310                     	;# 
   160  038C                     	;# 
   161  038D                     	;# 
   162  038E                     	;# 
   163  038F                     	;# 
   164  0390                     	;# 
   165  0391                     	;# 
   166  0392                     	;# 
   167  0393                     	;# 
   168  0394                     	;# 
   169  0395                     	;# 
   170  0396                     	;# 
   171  0397                     	;# 
   172  0398                     	;# 
   173  0399                     	;# 
   174  039D                     	;# 
   175  039E                     	;# 
   176  039F                     	;# 
   177  0415                     	;# 
   178  0416                     	;# 
   179  0417                     	;# 
   180  041C                     	;# 
   181  041D                     	;# 
   182  041E                     	;# 
   183  0498                     	;# 
   184  0498                     	;# 
   185  0499                     	;# 
   186  049A                     	;# 
   187  049B                     	;# 
   188  049B                     	;# 
   189  049C                     	;# 
   190  049D                     	;# 
   191  049E                     	;# 
   192  049F                     	;# 
   193  0511                     	;# 
   194  0515                     	;# 
   195  0617                     	;# 
   196  0618                     	;# 
   197  0619                     	;# 
   198  0619                     	;# 
   199  061A                     	;# 
   200  061B                     	;# 
   201  061C                     	;# 
   202  061C                     	;# 
   203  0691                     	;# 
   204  0692                     	;# 
   205  0693                     	;# 
   206  0694                     	;# 
   207  0695                     	;# 
   208  0696                     	;# 
   209  0697                     	;# 
   210  0698                     	;# 
   211  0699                     	;# 
   212  069A                     	;# 
   213  069B                     	;# 
   214  069C                     	;# 
   215  069D                     	;# 
   216  069E                     	;# 
   217  069F                     	;# 
   218  0E0F                     	;# 
   219  0E10                     	;# 
   220  0E11                     	;# 
   221  0E12                     	;# 
   222  0E13                     	;# 
   223  0E14                     	;# 
   224  0E15                     	;# 
   225  0E17                     	;# 
   226  0E20                     	;# 
   227  0E21                     	;# 
   228  0E22                     	;# 
   229  0E24                     	;# 
   230  0E25                     	;# 
   231  0E28                     	;# 
   232  0E29                     	;# 
   233  0E2A                     	;# 
   234  0E2B                     	;# 
   235  0E90                     	;# 
   236  0E91                     	;# 
   237  0E92                     	;# 
   238  0E93                     	;# 
   239  0E94                     	;# 
   240  0E95                     	;# 
   241  0E96                     	;# 
   242  0E97                     	;# 
   243  0E98                     	;# 
   244  0E99                     	;# 
   245  0E9A                     	;# 
   246  0E9B                     	;# 
   247  0E9C                     	;# 
   248  0E9D                     	;# 
   249  0E9E                     	;# 
   250  0E9F                     	;# 
   251  0EA0                     	;# 
   252  0EA1                     	;# 
   253  0EA2                     	;# 
   254  0EA3                     	;# 
   255  0EA4                     	;# 
   256  0EA5                     	;# 
   257  0EA6                     	;# 
   258  0EA7                     	;# 
   259  0EA8                     	;# 
   260  0EA9                     	;# 
   261  0EAA                     	;# 
   262  0EAB                     	;# 
   263  0EAC                     	;# 
   264  0EAD                     	;# 
   265  0EAE                     	;# 
   266  0EAF                     	;# 
   267  0EB0                     	;# 
   268  0EB1                     	;# 
   269  0EB2                     	;# 
   270  0F0F                     	;# 
   271  0F10                     	;# 
   272  0F11                     	;# 
   273  0F12                     	;# 
   274  0F13                     	;# 
   275  0F14                     	;# 
   276  0F15                     	;# 
   277  0F16                     	;# 
   278  0F17                     	;# 
   279  0F18                     	;# 
   280  0F19                     	;# 
   281  0F1A                     	;# 
   282  0F1B                     	;# 
   283  0F1C                     	;# 
   284  0F1D                     	;# 
   285  0F1E                     	;# 
   286  0F1F                     	;# 
   287  0F20                     	;# 
   288  0F21                     	;# 
   289  0F22                     	;# 
   290  0F23                     	;# 
   291  0F24                     	;# 
   292  0F25                     	;# 
   293  0F26                     	;# 
   294  0F27                     	;# 
   295  0F28                     	;# 
   296  0F29                     	;# 
   297  0F2A                     	;# 
   298  0F2B                     	;# 
   299  0F2C                     	;# 
   300  0F2D                     	;# 
   301  0F2E                     	;# 
   302  0F2F                     	;# 
   303  0F30                     	;# 
   304  0F31                     	;# 
   305  0F32                     	;# 
   306  0F33                     	;# 
   307  0F34                     	;# 
   308  0F35                     	;# 
   309  0F36                     	;# 
   310  0F37                     	;# 
   311  0FE4                     	;# 
   312  0FE5                     	;# 
   313  0FE6                     	;# 
   314  0FE7                     	;# 
   315  0FE8                     	;# 
   316  0FE9                     	;# 
   317  0FEA                     	;# 
   318  0FEB                     	;# 
   319  0FED                     	;# 
   320  0FEE                     	;# 
   321  0FEF                     	;# 
   322  0000                     	;# 
   323  0001                     	;# 
   324  0002                     	;# 
   325  0003                     	;# 
   326  0004                     	;# 
   327  0005                     	;# 
   328  0006                     	;# 
   329  0007                     	;# 
   330  0008                     	;# 
   331  0009                     	;# 
   332  000A                     	;# 
   333  000B                     	;# 
   334  000C                     	;# 
   335  000D                     	;# 
   336  000E                     	;# 
   337  000F                     	;# 
   338  0010                     	;# 
   339  0011                     	;# 
   340  0012                     	;# 
   341  0013                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0016                     	;# 
   345  0017                     	;# 
   346  0018                     	;# 
   347  0019                     	;# 
   348  001A                     	;# 
   349  001B                     	;# 
   350  001C                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  008F                     	;# 
   355  0090                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0110                     	;# 
   376  0111                     	;# 
   377  0112                     	;# 
   378  0113                     	;# 
   379  0114                     	;# 
   380  0115                     	;# 
   381  0116                     	;# 
   382  0117                     	;# 
   383  0118                     	;# 
   384  0119                     	;# 
   385  011A                     	;# 
   386  011B                     	;# 
   387  011B                     	;# 
   388  011C                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  018E                     	;# 
   392  018F                     	;# 
   393  0190                     	;# 
   394  0191                     	;# 
   395  0191                     	;# 
   396  0192                     	;# 
   397  0193                     	;# 
   398  0193                     	;# 
   399  0194                     	;# 
   400  0195                     	;# 
   401  0196                     	;# 
   402  0197                     	;# 
   403  0199                     	;# 
   404  0199                     	;# 
   405  0199                     	;# 
   406  019A                     	;# 
   407  019A                     	;# 
   408  019A                     	;# 
   409  019B                     	;# 
   410  019B                     	;# 
   411  019B                     	;# 
   412  019B                     	;# 
   413  019B                     	;# 
   414  019C                     	;# 
   415  019C                     	;# 
   416  019C                     	;# 
   417  019D                     	;# 
   418  019D                     	;# 
   419  019D                     	;# 
   420  019E                     	;# 
   421  019E                     	;# 
   422  019E                     	;# 
   423  019F                     	;# 
   424  019F                     	;# 
   425  019F                     	;# 
   426  019F                     	;# 
   427  019F                     	;# 
   428  020C                     	;# 
   429  020D                     	;# 
   430  020E                     	;# 
   431  020F                     	;# 
   432  0210                     	;# 
   433  0211                     	;# 
   434  0211                     	;# 
   435  0212                     	;# 
   436  0212                     	;# 
   437  0213                     	;# 
   438  0213                     	;# 
   439  0214                     	;# 
   440  0214                     	;# 
   441  0215                     	;# 
   442  0215                     	;# 
   443  0215                     	;# 
   444  0215                     	;# 
   445  0216                     	;# 
   446  0216                     	;# 
   447  0217                     	;# 
   448  0217                     	;# 
   449  028C                     	;# 
   450  028D                     	;# 
   451  028E                     	;# 
   452  028F                     	;# 
   453  0290                     	;# 
   454  0291                     	;# 
   455  0291                     	;# 
   456  0292                     	;# 
   457  0293                     	;# 
   458  0293                     	;# 
   459  0298                     	;# 
   460  0298                     	;# 
   461  0299                     	;# 
   462  029A                     	;# 
   463  029A                     	;# 
   464  029E                     	;# 
   465  030C                     	;# 
   466  030D                     	;# 
   467  030E                     	;# 
   468  030F                     	;# 
   469  0310                     	;# 
   470  038C                     	;# 
   471  038D                     	;# 
   472  038E                     	;# 
   473  038F                     	;# 
   474  0390                     	;# 
   475  0391                     	;# 
   476  0392                     	;# 
   477  0393                     	;# 
   478  0394                     	;# 
   479  0395                     	;# 
   480  0396                     	;# 
   481  0397                     	;# 
   482  0398                     	;# 
   483  0399                     	;# 
   484  039D                     	;# 
   485  039E                     	;# 
   486  039F                     	;# 
   487  0415                     	;# 
   488  0416                     	;# 
   489  0417                     	;# 
   490  041C                     	;# 
   491  041D                     	;# 
   492  041E                     	;# 
   493  0498                     	;# 
   494  0498                     	;# 
   495  0499                     	;# 
   496  049A                     	;# 
   497  049B                     	;# 
   498  049B                     	;# 
   499  049C                     	;# 
   500  049D                     	;# 
   501  049E                     	;# 
   502  049F                     	;# 
   503  0511                     	;# 
   504  0515                     	;# 
   505  0617                     	;# 
   506  0618                     	;# 
   507  0619                     	;# 
   508  0619                     	;# 
   509  061A                     	;# 
   510  061B                     	;# 
   511  061C                     	;# 
   512  061C                     	;# 
   513  0691                     	;# 
   514  0692                     	;# 
   515  0693                     	;# 
   516  0694                     	;# 
   517  0695                     	;# 
   518  0696                     	;# 
   519  0697                     	;# 
   520  0698                     	;# 
   521  0699                     	;# 
   522  069A                     	;# 
   523  069B                     	;# 
   524  069C                     	;# 
   525  069D                     	;# 
   526  069E                     	;# 
   527  069F                     	;# 
   528  0E0F                     	;# 
   529  0E10                     	;# 
   530  0E11                     	;# 
   531  0E12                     	;# 
   532  0E13                     	;# 
   533  0E14                     	;# 
   534  0E15                     	;# 
   535  0E17                     	;# 
   536  0E20                     	;# 
   537  0E21                     	;# 
   538  0E22                     	;# 
   539  0E24                     	;# 
   540  0E25                     	;# 
   541  0E28                     	;# 
   542  0E29                     	;# 
   543  0E2A                     	;# 
   544  0E2B                     	;# 
   545  0E90                     	;# 
   546  0E91                     	;# 
   547  0E92                     	;# 
   548  0E93                     	;# 
   549  0E94                     	;# 
   550  0E95                     	;# 
   551  0E96                     	;# 
   552  0E97                     	;# 
   553  0E98                     	;# 
   554  0E99                     	;# 
   555  0E9A                     	;# 
   556  0E9B                     	;# 
   557  0E9C                     	;# 
   558  0E9D                     	;# 
   559  0E9E                     	;# 
   560  0E9F                     	;# 
   561  0EA0                     	;# 
   562  0EA1                     	;# 
   563  0EA2                     	;# 
   564  0EA3                     	;# 
   565  0EA4                     	;# 
   566  0EA5                     	;# 
   567  0EA6                     	;# 
   568  0EA7                     	;# 
   569  0EA8                     	;# 
   570  0EA9                     	;# 
   571  0EAA                     	;# 
   572  0EAB                     	;# 
   573  0EAC                     	;# 
   574  0EAD                     	;# 
   575  0EAE                     	;# 
   576  0EAF                     	;# 
   577  0EB0                     	;# 
   578  0EB1                     	;# 
   579  0EB2                     	;# 
   580  0F0F                     	;# 
   581  0F10                     	;# 
   582  0F11                     	;# 
   583  0F12                     	;# 
   584  0F13                     	;# 
   585  0F14                     	;# 
   586  0F15                     	;# 
   587  0F16                     	;# 
   588  0F17                     	;# 
   589  0F18                     	;# 
   590  0F19                     	;# 
   591  0F1A                     	;# 
   592  0F1B                     	;# 
   593  0F1C                     	;# 
   594  0F1D                     	;# 
   595  0F1E                     	;# 
   596  0F1F                     	;# 
   597  0F20                     	;# 
   598  0F21                     	;# 
   599  0F22                     	;# 
   600  0F23                     	;# 
   601  0F24                     	;# 
   602  0F25                     	;# 
   603  0F26                     	;# 
   604  0F27                     	;# 
   605  0F28                     	;# 
   606  0F29                     	;# 
   607  0F2A                     	;# 
   608  0F2B                     	;# 
   609  0F2C                     	;# 
   610  0F2D                     	;# 
   611  0F2E                     	;# 
   612  0F2F                     	;# 
   613  0F30                     	;# 
   614  0F31                     	;# 
   615  0F32                     	;# 
   616  0F33                     	;# 
   617  0F34                     	;# 
   618  0F35                     	;# 
   619  0F36                     	;# 
   620  0F37                     	;# 
   621  0FE4                     	;# 
   622  0FE5                     	;# 
   623  0FE6                     	;# 
   624  0FE7                     	;# 
   625  0FE8                     	;# 
   626  0FE9                     	;# 
   627  0FEA                     	;# 
   628  0FEB                     	;# 
   629  0FED                     	;# 
   630  0FEE                     	;# 
   631  0FEF                     	;# 
   632  000B                     _INTCONbits	set	11
   633  000D                     _PORTBbits	set	13
   634  0015                     _TMR0	set	21
   635  005F                     _GIE	set	95
   636  0095                     _OPTION_REGbits	set	149
   637  008D                     _TRISBbits	set	141
   638  008F                     _TRISDbits	set	143
   639  04CB                     _IRCF0	set	1227
   640  04CC                     _IRCF1	set	1228
   641  04CD                     _IRCF2	set	1229
   642  04CE                     _IRCF3	set	1230
   643  04C8                     _SCS0	set	1224
   644  04C9                     _SCS1	set	1225
   645  04CF                     _SPLLEN	set	1231
   646  010F                     _LATDbits	set	271
   647  018D                     _ANSELBbits	set	397
   648                           
   649                           ; #config settings
   650  0000                     
   651                           	psect	cinit
   652  0022                     start_initialization:	
   653  0022                     __initialization:	
   654                           
   655                           ; Clear objects allocated to COMMON
   656  0022  01F0               	clrf	__pbssCOMMON& (0+127)
   657  0023  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   658  0024                     end_of_initialization:	
   659                           ;End of C runtime variable initialization code
   660                           
   661  0024                     __end_of__initialization:	
   662  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   663  0025  0020               	movlb	0
   664  0026  3180  283B         	ljmp	_main	;jump to C main() function
   665                           
   666                           	psect	bssCOMMON
   667  0070                     __pbssCOMMON:	
   668  0070                     isr@count:	
   669  0070                     	ds	2
   670                           
   671                           	psect	cstackCOMMON
   672  0072                     __pcstackCOMMON:	
   673  0072                     ?_internal_16:	
   674  0072                     ?_initMain:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0072                     ?_main:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0072                     ?_isr:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0072                     ??_isr:	
   684                           ; 1 bytes @ 0x0
   685                           
   686                           
   687                           ; 1 bytes @ 0x0
   688  0072                     	ds	1
   689  0073                     ??_internal_16:	
   690  0073                     ??_initMain:	
   691                           ; 1 bytes @ 0x1
   692                           
   693  0073                     ??_main:	
   694                           ; 1 bytes @ 0x1
   695                           
   696                           
   697                           	psect	maintext
   698  003B                     __pmaintext:	
   699                           ; 1 bytes @ 0x1
   700 ;;
   701 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   702 ;;
   703 ;; *************** function _main *****************
   704 ;; Defined at:
   705 ;;		line 89 in file "Main.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, status,2, status,0, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : B1F/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   720 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   721 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   722 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   723 ;;Total ram usage:        0 bytes
   724 ;; Hardware stack levels required when called:    3
   725 ;; This function calls:
   726 ;;		_initMain
   727 ;; This function is called by:
   728 ;;		Startup code after reset
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _main
   734  003B                     _main:	
   735                           
   736                           ;Main.c: 90: initMain();
   737                           
   738                           ;incstack = 0
   739                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   740  003B  3180  2028  3180   	fcall	_initMain
   741  003E                     l485:	
   742                           ;Main.c: 92: while(1){
   743                           
   744                           
   745                           ;Main.c: 94: LATDbits.LATD1 = ~PORTBbits.RB0;
   746  003E  1003               	clrc
   747  003F  0020               	movlb	0	; select bank0
   748  0040  1C0D               	btfss	13,0	;volatile
   749  0041  1403               	setc
   750  0042  1C03               	btfss	3,0
   751  0043  2847               	goto	u10
   752  0044  0022               	movlb	2	; select bank2
   753  0045  148F               	bsf	15,1	;volatile
   754  0046  283E               	goto	l485
   755  0047                     u10:	
   756  0047  0022               	movlb	2	; select bank2
   757  0048  108F               	bcf	15,1	;volatile
   758  0049  283E               	goto	l485
   759  004A                     __end_of_main:	
   760                           ;Main.c: 95: }
   761                           ;Main.c: 97: return;
   762                           
   763                           
   764                           	psect	text1
   765  0028                     __ptext1:	
   766 ;; *************** function _initMain *****************
   767 ;; Defined at:
   768 ;;		line 40 in file "Main.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   785 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   786 ;;Total ram usage:        0 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    2
   789 ;; This function calls:
   790 ;;		_internal_16
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _initMain
   798  0028                     _initMain:	
   799                           
   800                           ;Main.c: 46: internal_16();
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   804  0028  3180  204A         	fcall	_internal_16
   805                           
   806                           ;Main.c: 49: TRISDbits.TRISD1 = 0;
   807  002A  0021               	movlb	1	; select bank1
   808  002B  108F               	bcf	15,1	;volatile
   809                           
   810                           ;Main.c: 50: TRISDbits.TRISD2 = 0;
   811  002C  110F               	bcf	15,2	;volatile
   812                           
   813                           ;Main.c: 53: LATDbits.LATD1 = 0;
   814  002D  0022               	movlb	2	; select bank2
   815  002E  108F               	bcf	15,1	;volatile
   816                           
   817                           ;Main.c: 56: TRISBbits.TRISB0 = 1;
   818  002F  0021               	movlb	1	; select bank1
   819  0030  140D               	bsf	13,0	;volatile
   820                           
   821                           ;Main.c: 59: ANSELBbits.ANSB0 = 0;
   822  0031  0023               	movlb	3	; select bank3
   823  0032  100D               	bcf	13,0	;volatile
   824                           
   825                           ;Main.c: 66: OPTION_REGbits.TMR0CS = 0;
   826  0033  0021               	movlb	1	; select bank1
   827  0034  1295               	bcf	21,5	;volatile
   828                           
   829                           ;Main.c: 69: OPTION_REGbits.PSA = 0;
   830  0035  1195               	bcf	21,3	;volatile
   831                           
   832                           ;Main.c: 72: OPTION_REGbits.PS = 0b111;
   833  0036  3007               	movlw	7
   834  0037  0495               	iorwf	21,f	;volatile
   835                           
   836                           ;Main.c: 75: INTCONbits.TMR0IE = 1;
   837  0038  168B               	bsf	11,5	;volatile
   838                           
   839                           ;Main.c: 78: (GIE = 1);
   840  0039  178B               	bsf	11,7	;volatile
   841  003A  0008               	return
   842  003B                     __end_of_initMain:	
   843                           
   844                           	psect	text2
   845  004A                     __ptext2:	
   846 ;; *************** function _internal_16 *****************
   847 ;; Defined at:
   848 ;;		line 56 in file "16F1717_Internal.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		None
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   863 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   864 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   865 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; Hardware stack levels required when called:    1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_initMain
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _internal_16
   878  004A                     _internal_16:	
   879                           
   880                           ;16F1717_Internal.c: 58: SCS0 = 0;
   881                           
   882                           ;incstack = 0
   883                           ; Regs used in _internal_16: []
   884  004A  0021               	movlb	1	; select bank1
   885  004B  1019               	bcf	25,0	;volatile
   886                           
   887                           ;16F1717_Internal.c: 59: SCS1 = 0;
   888  004C  1099               	bcf	25,1	;volatile
   889                           
   890                           ;16F1717_Internal.c: 62: IRCF0 = 1;
   891  004D  1599               	bsf	25,3	;volatile
   892                           
   893                           ;16F1717_Internal.c: 63: IRCF1 = 1;
   894  004E  1619               	bsf	25,4	;volatile
   895                           
   896                           ;16F1717_Internal.c: 64: IRCF2 = 1;
   897  004F  1699               	bsf	25,5	;volatile
   898                           
   899                           ;16F1717_Internal.c: 65: IRCF3 = 1;
   900  0050  1719               	bsf	25,6	;volatile
   901                           
   902                           ;16F1717_Internal.c: 68: SPLLEN = 0;
   903  0051  1399               	bcf	25,7	;volatile
   904  0052  0008               	return
   905  0053                     __end_of_internal_16:	
   906                           
   907                           	psect	intentry
   908  0004                     __pintentry:	
   909 ;; *************** function _isr *****************
   910 ;; Defined at:
   911 ;;		line 100 in file "Main.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;		None
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, status,2, status,0
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   925 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   926 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
