

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 06:22:31 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
   995     0800                     __pstringtext1:
   996     0800                     STR_1:
   997     0800  3448               	retlw	72	;'H'
   998     0801  3465               	retlw	101	;'e'
   999     0802  346C               	retlw	108	;'l'
  1000     0803  346C               	retlw	108	;'l'
  1001     0804  346F               	retlw	111	;'o'
  1002     0805  3400               	retlw	0
  1003                           
  1004                           	psect	stringtext2
  1005     0000                     __pstringtext2:
  1006                           
  1007                           	psect	cinit
  1008     07FD                     start_initialization:	
  1009                           ; #config settings
  1010                           
  1011     07FD                     __initialization:
  1012     07FD                     end_of_initialization:	
  1013                           ;End of C runtime variable initialization code
  1014                           
  1015     07FD                     __end_of__initialization:
  1016     07FD  0020               	movlb	0
  1017     07FE  3187  2F8B         	ljmp	_main	;jump to C main() function
  1018                           
  1019                           	psect	cstackCOMMON
  1020     0070                     __pcstackCOMMON:
  1021     0070                     ?_internal_16:
  1022     0070                     ??_internal_16:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025     0070                     ?_SUART_Init:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028     0070                     ??_SUART_Init:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031     0070                     ?_initMain:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034     0070                     ??_initMain:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037     0070                     ?_main:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040     0070                     ?_SUART_Transmit:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043     0070                     ??_SUART_Transmit:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046                           
  1047                           ; 1 bytes @ 0x0
  1048     0070                     	ds	1
  1049     0071                     SUART_Transmit@DataValue:
  1050                           
  1051                           ; 1 bytes @ 0x1
  1052     0071                     	ds	1
  1053     0072                     SUART_Transmit@i:
  1054                           
  1055                           ; 1 bytes @ 0x2
  1056     0072                     	ds	1
  1057     0073                     ?_SUART_Write_Text:
  1058     0073                     SUART_Write_Text@text:	
  1059                           ; 1 bytes @ 0x3
  1060                           
  1061                           
  1062                           ; 2 bytes @ 0x3
  1063     0073                     	ds	2
  1064     0075                     ??_SUART_Write_Text:
  1065                           
  1066                           ; 1 bytes @ 0x5
  1067     0075                     	ds	1
  1068     0076                     SUART_Write_Text@i:
  1069                           
  1070                           ; 2 bytes @ 0x6
  1071     0076                     	ds	2
  1072     0078                     ??_main:
  1073                           
  1074                           ; 1 bytes @ 0x8
  1075     0078                     	ds	2
  1076                           
  1077                           	psect	maintext
  1078     078B                     __pmaintext:	
  1079 ;;
  1080 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1081 ;;
  1082 ;; *************** function _main *****************
  1083 ;; Defined at:
  1084 ;;		line 60 in file "main.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : B1F/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1098 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1099 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1100 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1101 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1102 ;;Total ram usage:        2 bytes
  1103 ;; Hardware stack levels required when called: 2
  1104 ;; This function calls:
  1105 ;;		_SUART_Init
  1106 ;;		_SUART_Write_Text
  1107 ;;		_initMain
  1108 ;; This function is called by:
  1109 ;;		Startup code after reset
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113     078B                     _main:	
  1114                           ;psect for function _main
  1115                           
  1116     078B                     l732:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1119                           
  1120                           
  1121                           ;main.c: 61:     initMain();
  1122     078B  3187  277A  3187   	fcall	_initMain
  1123                           
  1124                           ;main.c: 64:      SUART_Init();
  1125     078E  3187  2774  3187   	fcall	_SUART_Init
  1126     0791                     l734:
  1127                           
  1128                           ;main.c: 65:      _delay((unsigned long)((1000)*(16000000/4000.0)));
  1129     0791  3015               	movlw	21
  1130     0792  00F9               	movwf	??_main+1
  1131     0793  304B               	movlw	75
  1132     0794  00F8               	movwf	??_main
  1133     0795  30BE               	movlw	190
  1134     0796                     u127:
  1135     0796  0B89               	decfsz	9,f
  1136     0797  2F96               	goto	u127
  1137     0798  0BF8               	decfsz	??_main,f
  1138     0799  2F96               	goto	u127
  1139     079A  0BF9               	decfsz	??_main+1,f
  1140     079B  2F96               	goto	u127
  1141     079C  3200               	nop2
  1142     079D                     l736:
  1143                           
  1144                           ;main.c: 69:       SUART_Write_Text("Hello");
  1145     079D  3000               	movlw	low (STR_1| (0+32768))
  1146     079E  00F3               	movwf	SUART_Write_Text@text
  1147     079F  3088               	movlw	high (STR_1| (0+32768))
  1148     07A0  00F4               	movwf	SUART_Write_Text@text+1
  1149     07A1  3187  27A7  3187   	fcall	_SUART_Write_Text
  1150     07A4  2F91               	goto	l734
  1151     07A5  3180  2803         	ljmp	start
  1152     07A7                     __end_of_main:
  1153                           
  1154                           	psect	text1
  1155     077A                     __ptext1:	
  1156 ;; *************** function _initMain *****************
  1157 ;; Defined at:
  1158 ;;		line 40 in file "main.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		status,2, status,0, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1172 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1173 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1174 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1175 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1176 ;;Total ram usage:        0 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; Hardware stack levels required when called: 1
  1179 ;; This function calls:
  1180 ;;		_internal_16
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186     077A                     _initMain:	
  1187                           ;psect for function _initMain
  1188                           
  1189     077A                     l652:	
  1190                           ;incstack = 0
  1191                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
  1192                           
  1193                           
  1194                           ;main.c: 42:     internal_16();
  1195     077A  3187  2782  3187   	fcall	_internal_16
  1196     077D                     l654:
  1197                           
  1198                           ;main.c: 47:     TRISE = 0;
  1199     077D  0021               	movlb	1	; select bank1
  1200     077E  0190               	clrf	16	;volatile
  1201     077F                     l656:
  1202                           
  1203                           ;main.c: 48:     ANSELE = 0;
  1204     077F  0023               	movlb	3	; select bank3
  1205     0780  0190               	clrf	16	;volatile
  1206     0781                     l15:
  1207     0781  0008               	return
  1208     0782                     __end_of_initMain:
  1209                           
  1210                           	psect	text2
  1211     0782                     __ptext2:	
  1212 ;; *************** function _internal_16 *****************
  1213 ;; Defined at:
  1214 ;;		line 57 in file "PIC16F1719_Internal.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		None
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1229 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1230 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1231 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1232 ;;Total ram usage:        0 bytes
  1233 ;; Hardware stack levels used: 1
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_initMain
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241     0782                     _internal_16:	
  1242                           ;psect for function _internal_16
  1243                           
  1244     0782                     l628:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _internal_16: []
  1247                           
  1248                           
  1249                           ;PIC16F1719_Internal.c: 59:     SCS0 = 0;
  1250     0782  0021               	movlb	1	; select bank1
  1251     0783  1019               	bcf	25,0	;volatile
  1252                           
  1253                           ;PIC16F1719_Internal.c: 60:     SCS1 = 0;
  1254     0784  1099               	bcf	25,1	;volatile
  1255                           
  1256                           ;PIC16F1719_Internal.c: 63:     IRCF0 = 1;
  1257     0785  1599               	bsf	25,3	;volatile
  1258                           
  1259                           ;PIC16F1719_Internal.c: 64:     IRCF1 = 1;
  1260     0786  1619               	bsf	25,4	;volatile
  1261                           
  1262                           ;PIC16F1719_Internal.c: 65:     IRCF2 = 1;
  1263     0787  1699               	bsf	25,5	;volatile
  1264                           
  1265                           ;PIC16F1719_Internal.c: 66:     IRCF3 = 1;
  1266     0788  1719               	bsf	25,6	;volatile
  1267                           
  1268                           ;PIC16F1719_Internal.c: 69:     SPLLEN = 0;
  1269     0789  1399               	bcf	25,7	;volatile
  1270     078A                     l43:
  1271     078A  0008               	return
  1272     078B                     __end_of_internal_16:
  1273                           
  1274                           	psect	text3
  1275     07A7                     __ptext3:	
  1276 ;; *************** function _SUART_Write_Text *****************
  1277 ;; Defined at:
  1278 ;;		line 132 in file "swuart.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  text            2    3[COMMON] PTR unsigned char 
  1281 ;;		 -> STR_1(6), 
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;  i               2    6[COMMON] int 
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      void 
  1286 ;; Registers used:
  1287 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1293 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1294 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1295 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1296 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1297 ;;Total ram usage:        5 bytes
  1298 ;; Hardware stack levels used: 1
  1299 ;; Hardware stack levels required when called: 1
  1300 ;; This function calls:
  1301 ;;		_SUART_Transmit
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307     07A7                     _SUART_Write_Text:	
  1308                           ;psect for function _SUART_Write_Text
  1309                           
  1310     07A7                     l724:	
  1311                           ;incstack = 0
  1312                           ; Regs used in _SUART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1313                           
  1314                           
  1315                           ;swuart.c: 132: void SUART_Write_Text(char *text);swuart.c: 133: {;swuart.c: 134:   int 
      +                          i;;swuart.c: 136:   for(i=0;text[i]!='\0';i++)
  1316     07A7  01F6               	clrf	SUART_Write_Text@i
  1317     07A8  01F7               	clrf	SUART_Write_Text@i+1
  1318     07A9  2FB8               	goto	l730
  1319     07AA                     l726:
  1320                           
  1321                           ;swuart.c: 137:       SUART_Transmit(text[i]);
  1322     07AA  0873               	movf	SUART_Write_Text@text,w
  1323     07AB  0776               	addwf	SUART_Write_Text@i,w
  1324     07AC  0084               	movwf	4
  1325     07AD  0874               	movf	SUART_Write_Text@text+1,w
  1326     07AE  3D77               	addwfc	SUART_Write_Text@i+1,w
  1327     07AF  0085               	movwf	5
  1328     07B0  0800               	movf	0,w	;code access
  1329     07B1  3187  27C4  3187   	fcall	_SUART_Transmit
  1330     07B4                     l728:
  1331     07B4  3001               	movlw	1
  1332     07B5  07F6               	addwf	SUART_Write_Text@i,f
  1333     07B6  3000               	movlw	0
  1334     07B7  3DF7               	addwfc	SUART_Write_Text@i+1,f
  1335     07B8                     l730:
  1336     07B8  0873               	movf	SUART_Write_Text@text,w
  1337     07B9  0776               	addwf	SUART_Write_Text@i,w
  1338     07BA  0084               	movwf	4
  1339     07BB  0874               	movf	SUART_Write_Text@text+1,w
  1340     07BC  3D77               	addwfc	SUART_Write_Text@i+1,w
  1341     07BD  0085               	movwf	5
  1342     07BE  0012               	moviw fsr0++
  1343     07BF  1D03               	btfss	3,2
  1344     07C0  2FC2               	goto	u111
  1345     07C1  2FC3               	goto	u110
  1346     07C2                     u111:
  1347     07C2  2FAA               	goto	l726
  1348     07C3                     u110:
  1349     07C3                     l93:
  1350     07C3  0008               	return
  1351     07C4                     __end_of_SUART_Write_Text:
  1352                           
  1353                           	psect	text4
  1354     07C4                     __ptext4:	
  1355 ;; *************** function _SUART_Transmit *****************
  1356 ;; Defined at:
  1357 ;;		line 89 in file "swuart.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;  DataValue       1    wreg     const unsigned char 
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;  DataValue       1    1[COMMON] const unsigned char 
  1362 ;;  i               1    2[COMMON] unsigned char 
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1372 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1373 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1374 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1375 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1376 ;;Total ram usage:        3 bytes
  1377 ;; Hardware stack levels used: 1
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_SUART_Write_Text
  1382 ;;		_SUART_Write_Char
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386     07C4                     _SUART_Transmit:	
  1387                           ;psect for function _SUART_Transmit
  1388                           
  1389                           
  1390                           ;incstack = 0
  1391                           ; Regs used in _SUART_Transmit: [wreg+status,2+status,0]
  1392                           ;SUART_Transmit@DataValue stored from wreg
  1393     07C4  00F1               	movwf	SUART_Transmit@DataValue
  1394     07C5                     l630:
  1395                           
  1396                           ;swuart.c: 89: void SUART_Transmit(const char DataValue);swuart.c: 90: {;swuart.c: 100: 
      +                           LATEbits.LATE1 = 0;
  1397     07C5  0022               	movlb	2	; select bank2
  1398     07C6  1090               	bcf	16,1	;volatile
  1399     07C7                     l632:
  1400                           
  1401                           ;swuart.c: 101:  _delay((unsigned long)(((1000000/2400))*(16000000/4000000.0)));
  1402     07C7  30ED               	movlw	237
  1403     07C8                     u137:
  1404     07C8  3200               	nop2
  1405     07C9  3200               	nop2
  1406     07CA  0B89               	decfsz	9,f
  1407     07CB  2FC8               	goto	u137
  1408     07CC  3200               	nop2
  1409     07CD  3200               	nop2
  1410     07CE  0000               	nop
  1411     07CF                     l634:
  1412                           
  1413                           ;swuart.c: 103:  for ( unsigned char i = 0; i < 8; i++ )
  1414     07CF  01F2               	clrf	SUART_Transmit@i
  1415     07D0                     l640:
  1416                           
  1417                           ;swuart.c: 104:  {;swuart.c: 106:   if(((DataValue>>i)&0x1) == 0x1 )
  1418     07D0  0871               	movf	SUART_Transmit@DataValue,w
  1419     07D1  00F0               	movwf	??_SUART_Transmit
  1420     07D2  0A72               	incf	SUART_Transmit@i,w
  1421     07D3  2FD5               	goto	u14
  1422     07D4                     u15:
  1423     07D4  36F0               	lsrf	??_SUART_Transmit,f
  1424     07D5                     u14:
  1425     07D5  0B89               	decfsz	9,f
  1426     07D6  2FD4               	goto	u15
  1427     07D7  1C70               	btfss	??_SUART_Transmit,0
  1428     07D8  2FDA               	goto	u21
  1429     07D9  2FDB               	goto	u20
  1430     07DA                     u21:
  1431     07DA  2FDE               	goto	l85
  1432     07DB                     u20:
  1433     07DB                     l642:
  1434                           
  1435                           ;swuart.c: 107:   {;swuart.c: 108:    LATEbits.LATE1 = 1;
  1436     07DB  0022               	movlb	2	; select bank2
  1437     07DC  1490               	bsf	16,1	;volatile
  1438                           
  1439                           ;swuart.c: 109:   }
  1440     07DD  2FE0               	goto	l644
  1441     07DE                     l85:	
  1442                           ;swuart.c: 110:   else
  1443                           
  1444                           
  1445                           ;swuart.c: 111:   {;swuart.c: 112:    LATEbits.LATE1 = 0;
  1446     07DE  0022               	movlb	2	; select bank2
  1447     07DF  1090               	bcf	16,1	;volatile
  1448     07E0                     l644:
  1449                           
  1450                           ;swuart.c: 115:      _delay((unsigned long)(((1000000/2400))*(16000000/4000000.0)));
  1451     07E0  30ED               	movlw	237
  1452     07E1                     u147:
  1453     07E1  3200               	nop2
  1454     07E2  3200               	nop2
  1455     07E3  0B89               	decfsz	9,f
  1456     07E4  2FE1               	goto	u147
  1457     07E5  3200               	nop2
  1458     07E6  3200               	nop2
  1459     07E7  0000               	nop
  1460     07E8                     l646:
  1461                           
  1462                           ;swuart.c: 116:  }
  1463     07E8  3001               	movlw	1
  1464     07E9  00F0               	movwf	??_SUART_Transmit
  1465     07EA  0870               	movf	??_SUART_Transmit,w
  1466     07EB  07F2               	addwf	SUART_Transmit@i,f
  1467     07EC                     l648:
  1468     07EC  3008               	movlw	8
  1469     07ED  0272               	subwf	SUART_Transmit@i,w
  1470     07EE  1C03               	skipc
  1471     07EF  2FF1               	goto	u31
  1472     07F0  2FF2               	goto	u30
  1473     07F1                     u31:
  1474     07F1  2FD0               	goto	l640
  1475     07F2                     u30:
  1476     07F2                     l84:
  1477                           
  1478                           ;swuart.c: 119:  LATEbits.LATE1 = 1;
  1479     07F2  0022               	movlb	2	; select bank2
  1480     07F3  1490               	bsf	16,1	;volatile
  1481     07F4                     l650:
  1482                           
  1483                           ;swuart.c: 120:  _delay((unsigned long)(((1000000/2400))*(16000000/4000000.0)));
  1484     07F4  30ED               	movlw	237
  1485     07F5                     u157:
  1486     07F5  3200               	nop2
  1487     07F6  3200               	nop2
  1488     07F7  0B89               	decfsz	9,f
  1489     07F8  2FF5               	goto	u157
  1490     07F9  3200               	nop2
  1491     07FA  3200               	nop2
  1492     07FB  0000               	nop
  1493     07FC                     l87:
  1494     07FC  0008               	return
  1495     07FD                     __end_of_SUART_Transmit:
  1496                           
  1497                           	psect	text5
  1498     0774                     __ptext5:	
  1499 ;; *************** function _SUART_Init *****************
  1500 ;; Defined at:
  1501 ;;		line 27 in file "swuart.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;		None
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;		None
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      void 
  1508 ;; Registers used:
  1509 ;;		None
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1515 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1518 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1519 ;;Total ram usage:        0 bytes
  1520 ;; Hardware stack levels used: 1
  1521 ;; This function calls:
  1522 ;;		Nothing
  1523 ;; This function is called by:
  1524 ;;		_main
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528     0774                     _SUART_Init:	
  1529                           ;psect for function _SUART_Init
  1530                           
  1531     0774                     l658:	
  1532                           ;incstack = 0
  1533                           ; Regs used in _SUART_Init: []
  1534                           
  1535                           
  1536                           ;swuart.c: 29:  LATEbits.LATE1 = 1;
  1537     0774  0022               	movlb	2	; select bank2
  1538     0775  1490               	bsf	16,1	;volatile
  1539                           
  1540                           ;swuart.c: 31:  TRISE0 = 1;
  1541     0776  0021               	movlb	1	; select bank1
  1542     0777  1410               	bsf	16,0	;volatile
  1543                           
  1544                           ;swuart.c: 32:  TRISE1 = 0;
  1545     0778  1090               	bcf	16,1	;volatile
  1546     0779                     l69:
  1547     0779  0008               	return
  1548     077A                     __end_of_SUART_Init:
  1549     007E                     btemp	set	126	;btemp
  1550     007E                     wtemp0	set	126
  1551                           
  1552                           	psect	config
  1553                           
  1554                           ;Config register CONFIG1 @ 0x8007
  1555                           ;	Oscillator Selection Bits
  1556                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1557                           ;	Watchdog Timer Enable
  1558                           ;	WDTE = OFF, WDT disabled
  1559                           ;	Power-up Timer Enable
  1560                           ;	PWRTE = OFF, PWRT disabled
  1561                           ;	MCLR Pin Function Select
  1562                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1563                           ;	Flash Program Memory Code Protection
  1564                           ;	CP = OFF, Program memory code protection is disabled
  1565                           ;	Brown-out Reset Enable
  1566                           ;	BOREN = OFF, Brown-out Reset disabled
  1567                           ;	Clock Out Enable
  1568                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1569                           ;	Internal/External Switchover Mode
  1570                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1571                           ;	Fail-Safe Clock Monitor Enable
  1572                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1573     8007                     	org	32775
  1574     8007  19A4               	dw	6564
  1575                           
  1576                           ;Config register CONFIG2 @ 0x8008
  1577                           ;	Flash Memory Self-Write Protection
  1578                           ;	WRT = OFF, Write protection off
  1579                           ;	Peripheral Pin Select one-way control
  1580                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1581                           ;	Zero-cross detect disable
  1582                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1583                           ;	Phase Lock Loop enable
  1584                           ;	PLLEN = OFF, 4x PLL is disabled
  1585                           ;	Stack Overflow/Underflow Reset Enable
  1586                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1587                           ;	Brown-out Reset Voltage Selection
  1588                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1589                           ;	Low-Power Brown Out Reset
  1590                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1591                           ;	In-Circuit Debugger Mode
  1592                           ;	DEBUG = 0x1, unprogrammed default
  1593                           ;	Low-Voltage Programming Enable
  1594                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1595     8008                     	org	32776
  1596     8008  1EFF               	dw	7935

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
