

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 22 14:57:25 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0291                     	;# 
   144  0292                     	;# 
   145  0293                     	;# 
   146  0293                     	;# 
   147  0298                     	;# 
   148  0298                     	;# 
   149  0299                     	;# 
   150  029A                     	;# 
   151  029A                     	;# 
   152  029E                     	;# 
   153  030C                     	;# 
   154  030D                     	;# 
   155  030E                     	;# 
   156  030F                     	;# 
   157  0310                     	;# 
   158  038C                     	;# 
   159  038D                     	;# 
   160  038E                     	;# 
   161  038F                     	;# 
   162  0390                     	;# 
   163  0391                     	;# 
   164  0392                     	;# 
   165  0393                     	;# 
   166  0394                     	;# 
   167  0395                     	;# 
   168  0396                     	;# 
   169  0397                     	;# 
   170  0398                     	;# 
   171  0399                     	;# 
   172  039D                     	;# 
   173  039E                     	;# 
   174  039F                     	;# 
   175  0415                     	;# 
   176  0416                     	;# 
   177  0417                     	;# 
   178  041C                     	;# 
   179  041D                     	;# 
   180  041E                     	;# 
   181  0498                     	;# 
   182  0498                     	;# 
   183  0499                     	;# 
   184  049A                     	;# 
   185  049B                     	;# 
   186  049B                     	;# 
   187  049C                     	;# 
   188  049D                     	;# 
   189  049E                     	;# 
   190  049F                     	;# 
   191  0511                     	;# 
   192  0515                     	;# 
   193  0617                     	;# 
   194  0618                     	;# 
   195  0619                     	;# 
   196  0619                     	;# 
   197  061A                     	;# 
   198  061B                     	;# 
   199  061C                     	;# 
   200  061C                     	;# 
   201  0691                     	;# 
   202  0692                     	;# 
   203  0693                     	;# 
   204  0694                     	;# 
   205  0695                     	;# 
   206  0696                     	;# 
   207  0697                     	;# 
   208  0698                     	;# 
   209  0699                     	;# 
   210  069A                     	;# 
   211  069B                     	;# 
   212  069C                     	;# 
   213  069D                     	;# 
   214  069E                     	;# 
   215  069F                     	;# 
   216  0E0F                     	;# 
   217  0E10                     	;# 
   218  0E11                     	;# 
   219  0E12                     	;# 
   220  0E13                     	;# 
   221  0E14                     	;# 
   222  0E15                     	;# 
   223  0E17                     	;# 
   224  0E20                     	;# 
   225  0E21                     	;# 
   226  0E22                     	;# 
   227  0E24                     	;# 
   228  0E25                     	;# 
   229  0E28                     	;# 
   230  0E29                     	;# 
   231  0E2A                     	;# 
   232  0E2B                     	;# 
   233  0E90                     	;# 
   234  0E91                     	;# 
   235  0E92                     	;# 
   236  0E93                     	;# 
   237  0E94                     	;# 
   238  0E95                     	;# 
   239  0E96                     	;# 
   240  0E97                     	;# 
   241  0E98                     	;# 
   242  0E99                     	;# 
   243  0E9A                     	;# 
   244  0E9B                     	;# 
   245  0E9C                     	;# 
   246  0E9D                     	;# 
   247  0E9E                     	;# 
   248  0E9F                     	;# 
   249  0EA0                     	;# 
   250  0EA1                     	;# 
   251  0EA2                     	;# 
   252  0EA3                     	;# 
   253  0EA4                     	;# 
   254  0EA5                     	;# 
   255  0EA6                     	;# 
   256  0EA7                     	;# 
   257  0EA8                     	;# 
   258  0EA9                     	;# 
   259  0EAA                     	;# 
   260  0EAB                     	;# 
   261  0EAC                     	;# 
   262  0EAD                     	;# 
   263  0EAE                     	;# 
   264  0EAF                     	;# 
   265  0EB0                     	;# 
   266  0EB1                     	;# 
   267  0EB2                     	;# 
   268  0F0F                     	;# 
   269  0F10                     	;# 
   270  0F11                     	;# 
   271  0F12                     	;# 
   272  0F13                     	;# 
   273  0F14                     	;# 
   274  0F15                     	;# 
   275  0F16                     	;# 
   276  0F17                     	;# 
   277  0F18                     	;# 
   278  0F19                     	;# 
   279  0F1A                     	;# 
   280  0F1B                     	;# 
   281  0F1C                     	;# 
   282  0F1D                     	;# 
   283  0F1E                     	;# 
   284  0F1F                     	;# 
   285  0F20                     	;# 
   286  0F21                     	;# 
   287  0F22                     	;# 
   288  0F23                     	;# 
   289  0F24                     	;# 
   290  0F25                     	;# 
   291  0F26                     	;# 
   292  0F27                     	;# 
   293  0F28                     	;# 
   294  0F29                     	;# 
   295  0F2A                     	;# 
   296  0F2B                     	;# 
   297  0F2C                     	;# 
   298  0F2D                     	;# 
   299  0F2E                     	;# 
   300  0F2F                     	;# 
   301  0F30                     	;# 
   302  0F31                     	;# 
   303  0F32                     	;# 
   304  0F33                     	;# 
   305  0F34                     	;# 
   306  0F35                     	;# 
   307  0F36                     	;# 
   308  0F37                     	;# 
   309  0FE4                     	;# 
   310  0FE5                     	;# 
   311  0FE6                     	;# 
   312  0FE7                     	;# 
   313  0FE8                     	;# 
   314  0FE9                     	;# 
   315  0FEA                     	;# 
   316  0FEB                     	;# 
   317  0FED                     	;# 
   318  0FEE                     	;# 
   319  0FEF                     	;# 
   320  0000                     	;# 
   321  0001                     	;# 
   322  0002                     	;# 
   323  0003                     	;# 
   324  0004                     	;# 
   325  0005                     	;# 
   326  0006                     	;# 
   327  0007                     	;# 
   328  0008                     	;# 
   329  0009                     	;# 
   330  000A                     	;# 
   331  000B                     	;# 
   332  000C                     	;# 
   333  000D                     	;# 
   334  000E                     	;# 
   335  000F                     	;# 
   336  0010                     	;# 
   337  0011                     	;# 
   338  0012                     	;# 
   339  0013                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0110                     	;# 
   374  0111                     	;# 
   375  0112                     	;# 
   376  0113                     	;# 
   377  0114                     	;# 
   378  0115                     	;# 
   379  0116                     	;# 
   380  0117                     	;# 
   381  0118                     	;# 
   382  0119                     	;# 
   383  011A                     	;# 
   384  011B                     	;# 
   385  011B                     	;# 
   386  011C                     	;# 
   387  018C                     	;# 
   388  018D                     	;# 
   389  018E                     	;# 
   390  018F                     	;# 
   391  0190                     	;# 
   392  0191                     	;# 
   393  0191                     	;# 
   394  0192                     	;# 
   395  0193                     	;# 
   396  0193                     	;# 
   397  0194                     	;# 
   398  0195                     	;# 
   399  0196                     	;# 
   400  0197                     	;# 
   401  0199                     	;# 
   402  0199                     	;# 
   403  0199                     	;# 
   404  019A                     	;# 
   405  019A                     	;# 
   406  019A                     	;# 
   407  019B                     	;# 
   408  019B                     	;# 
   409  019B                     	;# 
   410  019B                     	;# 
   411  019B                     	;# 
   412  019C                     	;# 
   413  019C                     	;# 
   414  019C                     	;# 
   415  019D                     	;# 
   416  019D                     	;# 
   417  019D                     	;# 
   418  019E                     	;# 
   419  019E                     	;# 
   420  019E                     	;# 
   421  019F                     	;# 
   422  019F                     	;# 
   423  019F                     	;# 
   424  019F                     	;# 
   425  019F                     	;# 
   426  020C                     	;# 
   427  020D                     	;# 
   428  020E                     	;# 
   429  020F                     	;# 
   430  0210                     	;# 
   431  0211                     	;# 
   432  0211                     	;# 
   433  0212                     	;# 
   434  0212                     	;# 
   435  0213                     	;# 
   436  0213                     	;# 
   437  0214                     	;# 
   438  0214                     	;# 
   439  0215                     	;# 
   440  0215                     	;# 
   441  0215                     	;# 
   442  0215                     	;# 
   443  0216                     	;# 
   444  0216                     	;# 
   445  0217                     	;# 
   446  0217                     	;# 
   447  028C                     	;# 
   448  028D                     	;# 
   449  028E                     	;# 
   450  028F                     	;# 
   451  0290                     	;# 
   452  0291                     	;# 
   453  0291                     	;# 
   454  0292                     	;# 
   455  0293                     	;# 
   456  0293                     	;# 
   457  0298                     	;# 
   458  0298                     	;# 
   459  0299                     	;# 
   460  029A                     	;# 
   461  029A                     	;# 
   462  029E                     	;# 
   463  030C                     	;# 
   464  030D                     	;# 
   465  030E                     	;# 
   466  030F                     	;# 
   467  0310                     	;# 
   468  038C                     	;# 
   469  038D                     	;# 
   470  038E                     	;# 
   471  038F                     	;# 
   472  0390                     	;# 
   473  0391                     	;# 
   474  0392                     	;# 
   475  0393                     	;# 
   476  0394                     	;# 
   477  0395                     	;# 
   478  0396                     	;# 
   479  0397                     	;# 
   480  0398                     	;# 
   481  0399                     	;# 
   482  039D                     	;# 
   483  039E                     	;# 
   484  039F                     	;# 
   485  0415                     	;# 
   486  0416                     	;# 
   487  0417                     	;# 
   488  041C                     	;# 
   489  041D                     	;# 
   490  041E                     	;# 
   491  0498                     	;# 
   492  0498                     	;# 
   493  0499                     	;# 
   494  049A                     	;# 
   495  049B                     	;# 
   496  049B                     	;# 
   497  049C                     	;# 
   498  049D                     	;# 
   499  049E                     	;# 
   500  049F                     	;# 
   501  0511                     	;# 
   502  0515                     	;# 
   503  0617                     	;# 
   504  0618                     	;# 
   505  0619                     	;# 
   506  0619                     	;# 
   507  061A                     	;# 
   508  061B                     	;# 
   509  061C                     	;# 
   510  061C                     	;# 
   511  0691                     	;# 
   512  0692                     	;# 
   513  0693                     	;# 
   514  0694                     	;# 
   515  0695                     	;# 
   516  0696                     	;# 
   517  0697                     	;# 
   518  0698                     	;# 
   519  0699                     	;# 
   520  069A                     	;# 
   521  069B                     	;# 
   522  069C                     	;# 
   523  069D                     	;# 
   524  069E                     	;# 
   525  069F                     	;# 
   526  0E0F                     	;# 
   527  0E10                     	;# 
   528  0E11                     	;# 
   529  0E12                     	;# 
   530  0E13                     	;# 
   531  0E14                     	;# 
   532  0E15                     	;# 
   533  0E17                     	;# 
   534  0E20                     	;# 
   535  0E21                     	;# 
   536  0E22                     	;# 
   537  0E24                     	;# 
   538  0E25                     	;# 
   539  0E28                     	;# 
   540  0E29                     	;# 
   541  0E2A                     	;# 
   542  0E2B                     	;# 
   543  0E90                     	;# 
   544  0E91                     	;# 
   545  0E92                     	;# 
   546  0E93                     	;# 
   547  0E94                     	;# 
   548  0E95                     	;# 
   549  0E96                     	;# 
   550  0E97                     	;# 
   551  0E98                     	;# 
   552  0E99                     	;# 
   553  0E9A                     	;# 
   554  0E9B                     	;# 
   555  0E9C                     	;# 
   556  0E9D                     	;# 
   557  0E9E                     	;# 
   558  0E9F                     	;# 
   559  0EA0                     	;# 
   560  0EA1                     	;# 
   561  0EA2                     	;# 
   562  0EA3                     	;# 
   563  0EA4                     	;# 
   564  0EA5                     	;# 
   565  0EA6                     	;# 
   566  0EA7                     	;# 
   567  0EA8                     	;# 
   568  0EA9                     	;# 
   569  0EAA                     	;# 
   570  0EAB                     	;# 
   571  0EAC                     	;# 
   572  0EAD                     	;# 
   573  0EAE                     	;# 
   574  0EAF                     	;# 
   575  0EB0                     	;# 
   576  0EB1                     	;# 
   577  0EB2                     	;# 
   578  0F0F                     	;# 
   579  0F10                     	;# 
   580  0F11                     	;# 
   581  0F12                     	;# 
   582  0F13                     	;# 
   583  0F14                     	;# 
   584  0F15                     	;# 
   585  0F16                     	;# 
   586  0F17                     	;# 
   587  0F18                     	;# 
   588  0F19                     	;# 
   589  0F1A                     	;# 
   590  0F1B                     	;# 
   591  0F1C                     	;# 
   592  0F1D                     	;# 
   593  0F1E                     	;# 
   594  0F1F                     	;# 
   595  0F20                     	;# 
   596  0F21                     	;# 
   597  0F22                     	;# 
   598  0F23                     	;# 
   599  0F24                     	;# 
   600  0F25                     	;# 
   601  0F26                     	;# 
   602  0F27                     	;# 
   603  0F28                     	;# 
   604  0F29                     	;# 
   605  0F2A                     	;# 
   606  0F2B                     	;# 
   607  0F2C                     	;# 
   608  0F2D                     	;# 
   609  0F2E                     	;# 
   610  0F2F                     	;# 
   611  0F30                     	;# 
   612  0F31                     	;# 
   613  0F32                     	;# 
   614  0F33                     	;# 
   615  0F34                     	;# 
   616  0F35                     	;# 
   617  0F36                     	;# 
   618  0F37                     	;# 
   619  0FE4                     	;# 
   620  0FE5                     	;# 
   621  0FE6                     	;# 
   622  0FE7                     	;# 
   623  0FE8                     	;# 
   624  0FE9                     	;# 
   625  0FEA                     	;# 
   626  0FEB                     	;# 
   627  0FED                     	;# 
   628  0FEE                     	;# 
   629  0FEF                     	;# 
   630  008C                     _TRISAbits	set	140
   631  04CB                     _IRCF0	set	1227
   632  04CC                     _IRCF1	set	1228
   633  04CD                     _IRCF2	set	1229
   634  04CE                     _IRCF3	set	1230
   635  04C8                     _SCS0	set	1224
   636  04C9                     _SCS1	set	1225
   637  04CF                     _SPLLEN	set	1231
   638  018C                     _ANSELAbits	set	396
   639  049F                     _NCO1CLKbits	set	1183
   640  049E                     _NCO1CONbits	set	1182
   641  049C                     _NCO1INCH	set	1180
   642  049B                     _NCO1INCL	set	1179
   643  0E0F                     _PPSLOCK	set	3599
   644  0E94                     _RA4PPSbits	set	3732
   645                           
   646                           ; #config settings
   647  0000                     
   648                           	psect	cinit
   649  07FD                     start_initialization:	
   650  07FD                     __initialization:	
   651  07FD                     end_of_initialization:	
   652                           ;End of C runtime variable initialization code
   653                           
   654  07FD                     __end_of__initialization:	
   655  07FD  0020               	movlb	0
   656  07FE  3187  2FD5         	ljmp	_main	;jump to C main() function
   657                           
   658                           	psect	cstackCOMMON
   659  0000                     __pcstackCOMMON:	
   660  0000                     ?_internal_16:	
   661  0000                     ??_internal_16:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0000                     ?_initMain:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0000                     ??_initMain:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0000                     ?_main:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0000                     ??_main:	
   674                           ; 1 bytes @ 0x0
   675                           
   676                           
   677                           	psect	maintext
   678  07D5                     __pmaintext:	
   679                           ; 1 bytes @ 0x0
   680 ;;
   681 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   682 ;;
   683 ;; *************** function _main *****************
   684 ;; Defined at:
   685 ;;		line 75 in file "Main.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : B1F/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   702 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   703 ;;Total ram usage:        0 bytes
   704 ;; Hardware stack levels required when called:    2
   705 ;; This function calls:
   706 ;;		_initMain
   707 ;; This function is called by:
   708 ;;		Startup code after reset
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _main
   714  07D5                     _main:	
   715                           
   716                           ;Main.c: 76: initMain();
   717                           
   718                           ;incstack = 0
   719                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   720  07D5  3187  27E4  3187   	fcall	_initMain
   721                           
   722                           ;Main.c: 79: NCO1INCH = 0;
   723  07D8  0029               	movlb	9	; select bank9
   724  07D9  019C               	clrf	28	;volatile
   725                           
   726                           ;Main.c: 80: NCO1INCL = 65;
   727  07DA  3041               	movlw	65
   728  07DB  009B               	movwf	27	;volatile
   729                           
   730                           ;Main.c: 83: NCO1CONbits.N1EN = 1;
   731  07DC  179E               	bsf	30,7	;volatile
   732                           
   733                           ;Main.c: 86: NCO1CONbits.N1PFM = 0;
   734  07DD  101E               	bcf	30,0	;volatile
   735                           
   736                           ;Main.c: 89: NCO1CONbits.N1POL = 0;
   737  07DE  121E               	bcf	30,4	;volatile
   738                           
   739                           ;Main.c: 92: NCO1CLKbits.N1CKS = 0b01;
   740  07DF  081F               	movf	31,w	;volatile
   741  07E0  39F0               	andlw	-16
   742  07E1  3801               	iorlw	1
   743  07E2  009F               	movwf	31	;volatile
   744  07E3                     l24:	
   745                           ;Main.c: 95: while(1){
   746                           
   747  07E3  2FE3               	goto	l24
   748  07E4                     __end_of_main:	
   749                           ;Main.c: 97: }
   750                           ;Main.c: 99: return;
   751                           
   752                           
   753                           	psect	text1
   754  07E4                     __ptext1:	
   755 ;; *************** function _initMain *****************
   756 ;; Defined at:
   757 ;;		line 46 in file "Main.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, status,2, status,0, pclath, cstack
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   771 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   772 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   774 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   775 ;;Total ram usage:        0 bytes
   776 ;; Hardware stack levels used:    1
   777 ;; Hardware stack levels required when called:    1
   778 ;; This function calls:
   779 ;;		_internal_16
   780 ;; This function is called by:
   781 ;;		_main
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _initMain
   787  07E4                     _initMain:	
   788                           
   789                           ;Main.c: 48: internal_16();
   790                           
   791                           ;incstack = 0
   792                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   793  07E4  3187  27CC         	fcall	_internal_16
   794                           
   795                           ;Main.c: 53: PPSLOCK = 0x55;
   796  07E6  3055               	movlw	85
   797  07E7  003C               	movlb	28	; select bank28
   798  07E8  008F               	movwf	15	;volatile
   799                           
   800                           ;Main.c: 54: PPSLOCK = 0xAA;
   801  07E9  30AA               	movlw	170
   802  07EA  008F               	movwf	15	;volatile
   803                           
   804                           ;Main.c: 55: PPSLOCK = 0x00;
   805  07EB  018F               	clrf	15	;volatile
   806                           
   807                           ;Main.c: 57: RA4PPSbits.RA4PPS = 0x03;
   808  07EC  003D               	movlb	29	; select bank29
   809  07ED  0814               	movf	20,w	;volatile
   810  07EE  39E0               	andlw	-32
   811  07EF  3803               	iorlw	3
   812  07F0  0094               	movwf	20	;volatile
   813                           
   814                           ;Main.c: 59: PPSLOCK = 0x55;
   815  07F1  3055               	movlw	85
   816  07F2  003C               	movlb	28	; select bank28
   817  07F3  008F               	movwf	15	;volatile
   818                           
   819                           ;Main.c: 60: PPSLOCK = 0xAA;
   820  07F4  30AA               	movlw	170
   821  07F5  008F               	movwf	15	;volatile
   822                           
   823                           ;Main.c: 61: PPSLOCK = 0x01;
   824  07F6  3001               	movlw	1
   825  07F7  008F               	movwf	15	;volatile
   826                           
   827                           ;Main.c: 63: TRISAbits.TRISA4 = 0;
   828  07F8  0021               	movlb	1	; select bank1
   829  07F9  120C               	bcf	12,4	;volatile
   830                           
   831                           ;Main.c: 64: ANSELAbits.ANSA4 = 0;
   832  07FA  0023               	movlb	3	; select bank3
   833  07FB  120C               	bcf	12,4	;volatile
   834  07FC  0008               	return
   835  07FD                     __end_of_initMain:	
   836                           
   837                           	psect	text2
   838  07CC                     __ptext2:	
   839 ;; *************** function _internal_16 *****************
   840 ;; Defined at:
   841 ;;		line 56 in file "16F1717_Internal.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		None
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   856 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   858 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_initMain
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _internal_16
   870  07CC                     _internal_16:	
   871                           
   872                           ;16F1717_Internal.c: 58: SCS0 = 0;
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _internal_16: []
   876  07CC  0021               	movlb	1	; select bank1
   877  07CD  1019               	bcf	25,0	;volatile
   878                           
   879                           ;16F1717_Internal.c: 59: SCS1 = 0;
   880  07CE  1099               	bcf	25,1	;volatile
   881                           
   882                           ;16F1717_Internal.c: 62: IRCF0 = 1;
   883  07CF  1599               	bsf	25,3	;volatile
   884                           
   885                           ;16F1717_Internal.c: 63: IRCF1 = 1;
   886  07D0  1619               	bsf	25,4	;volatile
   887                           
   888                           ;16F1717_Internal.c: 64: IRCF2 = 1;
   889  07D1  1699               	bsf	25,5	;volatile
   890                           
   891                           ;16F1717_Internal.c: 65: IRCF3 = 1;
   892  07D2  1719               	bsf	25,6	;volatile
   893                           
   894                           ;16F1717_Internal.c: 68: SPLLEN = 0;
   895  07D3  1399               	bcf	25,7	;volatile
   896  07D4  0008               	return
   897  07D5                     __end_of_internal_16:	
   898  007E                     btemp	set	126	;btemp
   899  007E                     wtemp	set	126
   900  007E                     wtemp0	set	126
   901  0080                     wtemp1	set	128
   902  0082                     wtemp2	set	130
   903  0084                     wtemp3	set	132
   904  0086                     wtemp4	set	134
   905  0088                     wtemp5	set	136
   906  007F                     wtemp6	set	127
   907  007E                     ttemp	set	126
   908  007E                     ttemp0	set	126
   909  0081                     ttemp1	set	129
   910  0084                     ttemp2	set	132
   911  0087                     ttemp3	set	135
   912  007F                     ttemp4	set	127
   913  007E                     ltemp	set	126
   914  007E                     ltemp0	set	126
   915  0082                     ltemp1	set	130
   916  0086                     ltemp2	set	134
   917  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON
