

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Nov 04 13:15:01 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   181  041E                     	;# 
   182  0498                     	;# 
   183  0498                     	;# 
   184  0499                     	;# 
   185  049A                     	;# 
   186  049B                     	;# 
   187  049B                     	;# 
   188  049C                     	;# 
   189  049D                     	;# 
   190  049E                     	;# 
   191  049F                     	;# 
   192  0511                     	;# 
   193  0515                     	;# 
   194  0617                     	;# 
   195  0618                     	;# 
   196  0619                     	;# 
   197  0619                     	;# 
   198  061A                     	;# 
   199  061B                     	;# 
   200  061C                     	;# 
   201  061C                     	;# 
   202  0691                     	;# 
   203  0692                     	;# 
   204  0693                     	;# 
   205  0694                     	;# 
   206  0695                     	;# 
   207  0696                     	;# 
   208  0697                     	;# 
   209  0698                     	;# 
   210  0699                     	;# 
   211  069A                     	;# 
   212  069B                     	;# 
   213  069C                     	;# 
   214  069D                     	;# 
   215  069E                     	;# 
   216  069F                     	;# 
   217  0E0F                     	;# 
   218  0E10                     	;# 
   219  0E11                     	;# 
   220  0E12                     	;# 
   221  0E13                     	;# 
   222  0E14                     	;# 
   223  0E15                     	;# 
   224  0E17                     	;# 
   225  0E20                     	;# 
   226  0E21                     	;# 
   227  0E22                     	;# 
   228  0E24                     	;# 
   229  0E25                     	;# 
   230  0E28                     	;# 
   231  0E29                     	;# 
   232  0E2A                     	;# 
   233  0E2B                     	;# 
   234  0E90                     	;# 
   235  0E91                     	;# 
   236  0E92                     	;# 
   237  0E93                     	;# 
   238  0E94                     	;# 
   239  0E95                     	;# 
   240  0E96                     	;# 
   241  0E97                     	;# 
   242  0E98                     	;# 
   243  0E99                     	;# 
   244  0E9A                     	;# 
   245  0E9B                     	;# 
   246  0E9C                     	;# 
   247  0E9D                     	;# 
   248  0E9E                     	;# 
   249  0E9F                     	;# 
   250  0EA0                     	;# 
   251  0EA1                     	;# 
   252  0EA2                     	;# 
   253  0EA3                     	;# 
   254  0EA4                     	;# 
   255  0EA5                     	;# 
   256  0EA6                     	;# 
   257  0EA7                     	;# 
   258  0EA8                     	;# 
   259  0EA9                     	;# 
   260  0EAA                     	;# 
   261  0EAB                     	;# 
   262  0EAC                     	;# 
   263  0EAD                     	;# 
   264  0EAE                     	;# 
   265  0EAF                     	;# 
   266  0EB0                     	;# 
   267  0EB1                     	;# 
   268  0EB2                     	;# 
   269  0F0F                     	;# 
   270  0F10                     	;# 
   271  0F11                     	;# 
   272  0F12                     	;# 
   273  0F13                     	;# 
   274  0F14                     	;# 
   275  0F15                     	;# 
   276  0F16                     	;# 
   277  0F17                     	;# 
   278  0F18                     	;# 
   279  0F19                     	;# 
   280  0F1A                     	;# 
   281  0F1B                     	;# 
   282  0F1C                     	;# 
   283  0F1D                     	;# 
   284  0F1E                     	;# 
   285  0F1F                     	;# 
   286  0F20                     	;# 
   287  0F21                     	;# 
   288  0F22                     	;# 
   289  0F23                     	;# 
   290  0F24                     	;# 
   291  0F25                     	;# 
   292  0F26                     	;# 
   293  0F27                     	;# 
   294  0F28                     	;# 
   295  0F29                     	;# 
   296  0F2A                     	;# 
   297  0F2B                     	;# 
   298  0F2C                     	;# 
   299  0F2D                     	;# 
   300  0F2E                     	;# 
   301  0F2F                     	;# 
   302  0F30                     	;# 
   303  0F31                     	;# 
   304  0F32                     	;# 
   305  0F33                     	;# 
   306  0F34                     	;# 
   307  0F35                     	;# 
   308  0F36                     	;# 
   309  0F37                     	;# 
   310  0FE4                     	;# 
   311  0FE5                     	;# 
   312  0FE6                     	;# 
   313  0FE7                     	;# 
   314  0FE8                     	;# 
   315  0FE9                     	;# 
   316  0FEA                     	;# 
   317  0FEB                     	;# 
   318  0FED                     	;# 
   319  0FEE                     	;# 
   320  0FEF                     	;# 
   321  0000                     	;# 
   322  0001                     	;# 
   323  0002                     	;# 
   324  0003                     	;# 
   325  0004                     	;# 
   326  0005                     	;# 
   327  0006                     	;# 
   328  0007                     	;# 
   329  0008                     	;# 
   330  0009                     	;# 
   331  000A                     	;# 
   332  000B                     	;# 
   333  000C                     	;# 
   334  000D                     	;# 
   335  000E                     	;# 
   336  000F                     	;# 
   337  0010                     	;# 
   338  0011                     	;# 
   339  0012                     	;# 
   340  0013                     	;# 
   341  0015                     	;# 
   342  0016                     	;# 
   343  0016                     	;# 
   344  0017                     	;# 
   345  0018                     	;# 
   346  0019                     	;# 
   347  001A                     	;# 
   348  001B                     	;# 
   349  001C                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0110                     	;# 
   375  0111                     	;# 
   376  0112                     	;# 
   377  0113                     	;# 
   378  0114                     	;# 
   379  0115                     	;# 
   380  0116                     	;# 
   381  0117                     	;# 
   382  0118                     	;# 
   383  0119                     	;# 
   384  011A                     	;# 
   385  011B                     	;# 
   386  011B                     	;# 
   387  011C                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  018E                     	;# 
   391  018F                     	;# 
   392  0190                     	;# 
   393  0191                     	;# 
   394  0191                     	;# 
   395  0192                     	;# 
   396  0193                     	;# 
   397  0193                     	;# 
   398  0194                     	;# 
   399  0195                     	;# 
   400  0196                     	;# 
   401  0197                     	;# 
   402  0199                     	;# 
   403  0199                     	;# 
   404  0199                     	;# 
   405  019A                     	;# 
   406  019A                     	;# 
   407  019A                     	;# 
   408  019B                     	;# 
   409  019B                     	;# 
   410  019B                     	;# 
   411  019B                     	;# 
   412  019B                     	;# 
   413  019C                     	;# 
   414  019C                     	;# 
   415  019C                     	;# 
   416  019D                     	;# 
   417  019D                     	;# 
   418  019D                     	;# 
   419  019E                     	;# 
   420  019E                     	;# 
   421  019E                     	;# 
   422  019F                     	;# 
   423  019F                     	;# 
   424  019F                     	;# 
   425  019F                     	;# 
   426  019F                     	;# 
   427  020C                     	;# 
   428  020D                     	;# 
   429  020E                     	;# 
   430  020F                     	;# 
   431  0210                     	;# 
   432  0211                     	;# 
   433  0211                     	;# 
   434  0212                     	;# 
   435  0212                     	;# 
   436  0213                     	;# 
   437  0213                     	;# 
   438  0214                     	;# 
   439  0214                     	;# 
   440  0215                     	;# 
   441  0215                     	;# 
   442  0215                     	;# 
   443  0215                     	;# 
   444  0216                     	;# 
   445  0216                     	;# 
   446  0217                     	;# 
   447  0217                     	;# 
   448  028C                     	;# 
   449  028D                     	;# 
   450  028E                     	;# 
   451  028F                     	;# 
   452  0290                     	;# 
   453  0291                     	;# 
   454  0291                     	;# 
   455  0292                     	;# 
   456  0293                     	;# 
   457  0293                     	;# 
   458  0298                     	;# 
   459  0298                     	;# 
   460  0299                     	;# 
   461  029A                     	;# 
   462  029A                     	;# 
   463  029E                     	;# 
   464  030C                     	;# 
   465  030D                     	;# 
   466  030E                     	;# 
   467  030F                     	;# 
   468  0310                     	;# 
   469  038C                     	;# 
   470  038D                     	;# 
   471  038E                     	;# 
   472  038F                     	;# 
   473  0390                     	;# 
   474  0391                     	;# 
   475  0392                     	;# 
   476  0393                     	;# 
   477  0394                     	;# 
   478  0395                     	;# 
   479  0396                     	;# 
   480  0397                     	;# 
   481  0398                     	;# 
   482  0399                     	;# 
   483  039D                     	;# 
   484  039E                     	;# 
   485  039F                     	;# 
   486  0415                     	;# 
   487  0416                     	;# 
   488  0417                     	;# 
   489  041C                     	;# 
   490  041D                     	;# 
   491  041E                     	;# 
   492  0498                     	;# 
   493  0498                     	;# 
   494  0499                     	;# 
   495  049A                     	;# 
   496  049B                     	;# 
   497  049B                     	;# 
   498  049C                     	;# 
   499  049D                     	;# 
   500  049E                     	;# 
   501  049F                     	;# 
   502  0511                     	;# 
   503  0515                     	;# 
   504  0617                     	;# 
   505  0618                     	;# 
   506  0619                     	;# 
   507  0619                     	;# 
   508  061A                     	;# 
   509  061B                     	;# 
   510  061C                     	;# 
   511  061C                     	;# 
   512  0691                     	;# 
   513  0692                     	;# 
   514  0693                     	;# 
   515  0694                     	;# 
   516  0695                     	;# 
   517  0696                     	;# 
   518  0697                     	;# 
   519  0698                     	;# 
   520  0699                     	;# 
   521  069A                     	;# 
   522  069B                     	;# 
   523  069C                     	;# 
   524  069D                     	;# 
   525  069E                     	;# 
   526  069F                     	;# 
   527  0E0F                     	;# 
   528  0E10                     	;# 
   529  0E11                     	;# 
   530  0E12                     	;# 
   531  0E13                     	;# 
   532  0E14                     	;# 
   533  0E15                     	;# 
   534  0E17                     	;# 
   535  0E20                     	;# 
   536  0E21                     	;# 
   537  0E22                     	;# 
   538  0E24                     	;# 
   539  0E25                     	;# 
   540  0E28                     	;# 
   541  0E29                     	;# 
   542  0E2A                     	;# 
   543  0E2B                     	;# 
   544  0E90                     	;# 
   545  0E91                     	;# 
   546  0E92                     	;# 
   547  0E93                     	;# 
   548  0E94                     	;# 
   549  0E95                     	;# 
   550  0E96                     	;# 
   551  0E97                     	;# 
   552  0E98                     	;# 
   553  0E99                     	;# 
   554  0E9A                     	;# 
   555  0E9B                     	;# 
   556  0E9C                     	;# 
   557  0E9D                     	;# 
   558  0E9E                     	;# 
   559  0E9F                     	;# 
   560  0EA0                     	;# 
   561  0EA1                     	;# 
   562  0EA2                     	;# 
   563  0EA3                     	;# 
   564  0EA4                     	;# 
   565  0EA5                     	;# 
   566  0EA6                     	;# 
   567  0EA7                     	;# 
   568  0EA8                     	;# 
   569  0EA9                     	;# 
   570  0EAA                     	;# 
   571  0EAB                     	;# 
   572  0EAC                     	;# 
   573  0EAD                     	;# 
   574  0EAE                     	;# 
   575  0EAF                     	;# 
   576  0EB0                     	;# 
   577  0EB1                     	;# 
   578  0EB2                     	;# 
   579  0F0F                     	;# 
   580  0F10                     	;# 
   581  0F11                     	;# 
   582  0F12                     	;# 
   583  0F13                     	;# 
   584  0F14                     	;# 
   585  0F15                     	;# 
   586  0F16                     	;# 
   587  0F17                     	;# 
   588  0F18                     	;# 
   589  0F19                     	;# 
   590  0F1A                     	;# 
   591  0F1B                     	;# 
   592  0F1C                     	;# 
   593  0F1D                     	;# 
   594  0F1E                     	;# 
   595  0F1F                     	;# 
   596  0F20                     	;# 
   597  0F21                     	;# 
   598  0F22                     	;# 
   599  0F23                     	;# 
   600  0F24                     	;# 
   601  0F25                     	;# 
   602  0F26                     	;# 
   603  0F27                     	;# 
   604  0F28                     	;# 
   605  0F29                     	;# 
   606  0F2A                     	;# 
   607  0F2B                     	;# 
   608  0F2C                     	;# 
   609  0F2D                     	;# 
   610  0F2E                     	;# 
   611  0F2F                     	;# 
   612  0F30                     	;# 
   613  0F31                     	;# 
   614  0F32                     	;# 
   615  0F33                     	;# 
   616  0F34                     	;# 
   617  0F35                     	;# 
   618  0F36                     	;# 
   619  0F37                     	;# 
   620  0FE4                     	;# 
   621  0FE5                     	;# 
   622  0FE6                     	;# 
   623  0FE7                     	;# 
   624  0FE8                     	;# 
   625  0FE9                     	;# 
   626  0FEA                     	;# 
   627  0FEB                     	;# 
   628  0FED                     	;# 
   629  0FEE                     	;# 
   630  0FEF                     	;# 
   631  000B                     _INTCONbits	set	11
   632  0015                     _TMR0	set	21
   633  0095                     _OPTION_REGbits	set	149
   634  008D                     _TRISBbits	set	141
   635  008F                     _TRISDbits	set	143
   636  04CB                     _IRCF0	set	1227
   637  04CC                     _IRCF1	set	1228
   638  04CD                     _IRCF2	set	1229
   639  04CE                     _IRCF3	set	1230
   640  04C8                     _SCS0	set	1224
   641  04C9                     _SCS1	set	1225
   642  04CF                     _SPLLEN	set	1231
   643  010F                     _LATDbits	set	271
   644  018D                     _ANSELBbits	set	397
   645                           
   646                           ; #config settings
   647  0000                     
   648                           	psect	cinit
   649  07FB                     start_initialization:	
   650  07FB                     __initialization:	
   651                           
   652                           ; Clear objects allocated to COMMON
   653  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   654  07FC  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   655  07FD                     end_of_initialization:	
   656                           ;End of C runtime variable initialization code
   657                           
   658  07FD                     __end_of__initialization:	
   659  07FD  0020               	movlb	0
   660  07FE  3187  2FE4         	ljmp	_main	;jump to C main() function
   661                           
   662                           	psect	bssCOMMON
   663  0070                     __pbssCOMMON:	
   664  0070                     _count:	
   665  0070                     	ds	2
   666                           
   667                           	psect	cstackCOMMON
   668  0000                     __pcstackCOMMON:	
   669  0000                     ?_internal_16:	
   670  0000                     ??_internal_16:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0000                     ?_initMain:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0000                     ??_initMain:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0000                     ?_main:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0000                     ??_main:	
   683                           ; 1 bytes @ 0x0
   684                           
   685                           
   686                           	psect	maintext
   687  07E4                     __pmaintext:	
   688                           ; 1 bytes @ 0x0
   689 ;;
   690 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   691 ;;
   692 ;; *************** function _main *****************
   693 ;; Defined at:
   694 ;;		line 90 in file "Main.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : B1F/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   708 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   711 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   712 ;;Total ram usage:        0 bytes
   713 ;; Hardware stack levels required when called:    2
   714 ;; This function calls:
   715 ;;		_initMain
   716 ;; This function is called by:
   717 ;;		Startup code after reset
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _main
   723  07E4                     _main:	
   724                           
   725                           ;Main.c: 91: initMain();
   726                           
   727                           ;incstack = 0
   728                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   729  07E4  3187  27D1  3187   	fcall	_initMain
   730  07E7                     l60:	
   731                           ;Main.c: 97: while (INTCONbits.TMR0IF != 1);
   732                           
   733                           ;Main.c: 94: while(1){
   734                           
   735  07E7  1D0B               	btfss	11,2	;volatile
   736  07E8  2FE7               	goto	l60
   737                           
   738                           ;Main.c: 100: INTCONbits.TMR0IF = 0;
   739  07E9  110B               	bcf	11,2	;volatile
   740                           
   741                           ;Main.c: 103: count++;
   742  07EA  3001               	movlw	1
   743  07EB  07F0               	addwf	_count,f
   744  07EC  3000               	movlw	0
   745  07ED  3DF1               	addwfc	_count+1,f
   746                           
   747                           ;Main.c: 114: if (count == 61){
   748  07EE  303D               	movlw	61
   749  07EF  0670               	xorwf	_count,w
   750  07F0  0471               	iorwf	_count+1,w
   751  07F1  1D03               	btfss	3,2
   752  07F2  2FF8               	goto	l63
   753                           
   754                           ;Main.c: 115: LATDbits.LATD1 = 1;
   755  07F3  0022               	movlb	2	; select bank2
   756  07F4  148F               	bsf	15,1	;volatile
   757                           
   758                           ;Main.c: 116: count = 0;
   759  07F5  01F0               	clrf	_count
   760  07F6  01F1               	clrf	_count+1
   761                           
   762                           ;Main.c: 117: }
   763  07F7  2FE7               	goto	l60
   764  07F8                     l63:	
   765                           
   766                           ;Main.c: 120: else {
   767                           ;Main.c: 121: LATDbits.LATD1 = 0;
   768  07F8  0022               	movlb	2	; select bank2
   769  07F9  108F               	bcf	15,1	;volatile
   770  07FA  2FE7               	goto	l60
   771  07FB                     __end_of_main:	
   772                           ;Main.c: 122: }
   773                           ;Main.c: 124: }
   774                           ;Main.c: 126: return;
   775                           
   776                           
   777                           	psect	text1
   778  07D1                     __ptext1:	
   779 ;; *************** function _initMain *****************
   780 ;; Defined at:
   781 ;;		line 40 in file "Main.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;		None
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		status,2, status,0, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   795 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   798 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   799 ;;Total ram usage:        0 bytes
   800 ;; Hardware stack levels used:    1
   801 ;; Hardware stack levels required when called:    1
   802 ;; This function calls:
   803 ;;		_internal_16
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _initMain
   811  07D1                     _initMain:	
   812                           
   813                           ;Main.c: 42: internal_16();
   814                           
   815                           ;incstack = 0
   816                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
   817  07D1  3187  27C8         	fcall	_internal_16
   818                           
   819                           ;Main.c: 49: TRISDbits.TRISD1 = 0;
   820  07D3  0021               	movlb	1	; select bank1
   821  07D4  108F               	bcf	15,1	;volatile
   822                           
   823                           ;Main.c: 52: LATDbits.LATD1 = 0;
   824  07D5  0022               	movlb	2	; select bank2
   825  07D6  108F               	bcf	15,1	;volatile
   826                           
   827                           ;Main.c: 55: TRISBbits.TRISB0 = 1;
   828  07D7  0021               	movlb	1	; select bank1
   829  07D8  140D               	bsf	13,0	;volatile
   830                           
   831                           ;Main.c: 58: ANSELBbits.ANSB0 = 0;
   832  07D9  0023               	movlb	3	; select bank3
   833  07DA  100D               	bcf	13,0	;volatile
   834                           
   835                           ;Main.c: 66: OPTION_REGbits.TMR0CS = 0;
   836  07DB  0021               	movlb	1	; select bank1
   837  07DC  1295               	bcf	21,5	;volatile
   838                           
   839                           ;Main.c: 69: OPTION_REGbits.PSA = 0;
   840  07DD  1195               	bcf	21,3	;volatile
   841                           
   842                           ;Main.c: 72: OPTION_REGbits.PS0 = 1;
   843  07DE  1415               	bsf	21,0	;volatile
   844                           
   845                           ;Main.c: 73: OPTION_REGbits.PS1 = 1;
   846  07DF  1495               	bsf	21,1	;volatile
   847                           
   848                           ;Main.c: 74: OPTION_REGbits.PS2 = 1;
   849  07E0  1515               	bsf	21,2	;volatile
   850                           
   851                           ;Main.c: 77: TMR0 = 0;
   852  07E1  0020               	movlb	0	; select bank0
   853  07E2  0195               	clrf	21	;volatile
   854  07E3  0008               	return
   855  07E4                     __end_of_initMain:	
   856                           
   857                           	psect	text2
   858  07C8                     __ptext2:	
   859 ;; *************** function _internal_16 *****************
   860 ;; Defined at:
   861 ;;		line 56 in file "16F1717_Internal.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		None
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   878 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   879 ;;Total ram usage:        0 bytes
   880 ;; Hardware stack levels used:    1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_initMain
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _internal_16
   890  07C8                     _internal_16:	
   891                           
   892                           ;16F1717_Internal.c: 58: SCS0 = 0;
   893                           
   894                           ;incstack = 0
   895                           ; Regs used in _internal_16: []
   896  07C8  0021               	movlb	1	; select bank1
   897  07C9  1019               	bcf	25,0	;volatile
   898                           
   899                           ;16F1717_Internal.c: 59: SCS1 = 0;
   900  07CA  1099               	bcf	25,1	;volatile
   901                           
   902                           ;16F1717_Internal.c: 62: IRCF0 = 1;
   903  07CB  1599               	bsf	25,3	;volatile
   904                           
   905                           ;16F1717_Internal.c: 63: IRCF1 = 1;
   906  07CC  1619               	bsf	25,4	;volatile
   907                           
   908                           ;16F1717_Internal.c: 64: IRCF2 = 1;
   909  07CD  1699               	bsf	25,5	;volatile
   910                           
   911                           ;16F1717_Internal.c: 65: IRCF3 = 1;
   912  07CE  1719               	bsf	25,6	;volatile
   913                           
   914                           ;16F1717_Internal.c: 68: SPLLEN = 0;
   915  07CF  1399               	bcf	25,7	;volatile
   916  07D0  0008               	return
   917  07D1                     __end_of_internal_16:	
   918  007E                     btemp	set	126	;btemp
   919  007E                     wtemp	set	126
   920  007E                     wtemp0	set	126
   921  0080                     wtemp1	set	128
   922  0082                     wtemp2	set	130
   923  0084                     wtemp3	set	132
   924  0086                     wtemp4	set	134
   925  0088                     wtemp5	set	136
   926  007F                     wtemp6	set	127
   927  007E                     ttemp	set	126
   928  007E                     ttemp0	set	126
   929  0081                     ttemp1	set	129
   930  0084                     ttemp2	set	132
