

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 14 19:59:24 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0291                     	;# 
   144  0292                     	;# 
   145  0293                     	;# 
   146  0293                     	;# 
   147  0298                     	;# 
   148  0298                     	;# 
   149  0299                     	;# 
   150  029A                     	;# 
   151  029A                     	;# 
   152  029E                     	;# 
   153  030C                     	;# 
   154  030D                     	;# 
   155  030E                     	;# 
   156  030F                     	;# 
   157  0310                     	;# 
   158  038C                     	;# 
   159  038D                     	;# 
   160  038E                     	;# 
   161  038F                     	;# 
   162  0390                     	;# 
   163  0391                     	;# 
   164  0392                     	;# 
   165  0393                     	;# 
   166  0394                     	;# 
   167  0395                     	;# 
   168  0396                     	;# 
   169  0397                     	;# 
   170  0398                     	;# 
   171  0399                     	;# 
   172  039D                     	;# 
   173  039E                     	;# 
   174  039F                     	;# 
   175  0415                     	;# 
   176  0416                     	;# 
   177  0417                     	;# 
   178  041C                     	;# 
   179  041D                     	;# 
   180  041E                     	;# 
   181  0498                     	;# 
   182  0498                     	;# 
   183  0499                     	;# 
   184  049A                     	;# 
   185  049B                     	;# 
   186  049B                     	;# 
   187  049C                     	;# 
   188  049D                     	;# 
   189  049E                     	;# 
   190  049F                     	;# 
   191  0511                     	;# 
   192  0515                     	;# 
   193  0617                     	;# 
   194  0618                     	;# 
   195  0619                     	;# 
   196  0619                     	;# 
   197  061A                     	;# 
   198  061B                     	;# 
   199  061C                     	;# 
   200  061C                     	;# 
   201  0691                     	;# 
   202  0692                     	;# 
   203  0693                     	;# 
   204  0694                     	;# 
   205  0695                     	;# 
   206  0696                     	;# 
   207  0697                     	;# 
   208  0698                     	;# 
   209  0699                     	;# 
   210  069A                     	;# 
   211  069B                     	;# 
   212  069C                     	;# 
   213  069D                     	;# 
   214  069E                     	;# 
   215  069F                     	;# 
   216  0E0F                     	;# 
   217  0E10                     	;# 
   218  0E11                     	;# 
   219  0E12                     	;# 
   220  0E13                     	;# 
   221  0E14                     	;# 
   222  0E15                     	;# 
   223  0E17                     	;# 
   224  0E20                     	;# 
   225  0E21                     	;# 
   226  0E22                     	;# 
   227  0E24                     	;# 
   228  0E25                     	;# 
   229  0E28                     	;# 
   230  0E29                     	;# 
   231  0E2A                     	;# 
   232  0E2B                     	;# 
   233  0E90                     	;# 
   234  0E91                     	;# 
   235  0E92                     	;# 
   236  0E93                     	;# 
   237  0E94                     	;# 
   238  0E95                     	;# 
   239  0E96                     	;# 
   240  0E97                     	;# 
   241  0E98                     	;# 
   242  0E99                     	;# 
   243  0E9A                     	;# 
   244  0E9B                     	;# 
   245  0E9C                     	;# 
   246  0E9D                     	;# 
   247  0E9E                     	;# 
   248  0E9F                     	;# 
   249  0EA0                     	;# 
   250  0EA1                     	;# 
   251  0EA2                     	;# 
   252  0EA3                     	;# 
   253  0EA4                     	;# 
   254  0EA5                     	;# 
   255  0EA6                     	;# 
   256  0EA7                     	;# 
   257  0EA8                     	;# 
   258  0EA9                     	;# 
   259  0EAA                     	;# 
   260  0EAB                     	;# 
   261  0EAC                     	;# 
   262  0EAD                     	;# 
   263  0EAE                     	;# 
   264  0EAF                     	;# 
   265  0EB0                     	;# 
   266  0EB1                     	;# 
   267  0EB2                     	;# 
   268  0F0F                     	;# 
   269  0F10                     	;# 
   270  0F11                     	;# 
   271  0F12                     	;# 
   272  0F13                     	;# 
   273  0F14                     	;# 
   274  0F15                     	;# 
   275  0F16                     	;# 
   276  0F17                     	;# 
   277  0F18                     	;# 
   278  0F19                     	;# 
   279  0F1A                     	;# 
   280  0F1B                     	;# 
   281  0F1C                     	;# 
   282  0F1D                     	;# 
   283  0F1E                     	;# 
   284  0F1F                     	;# 
   285  0F20                     	;# 
   286  0F21                     	;# 
   287  0F22                     	;# 
   288  0F23                     	;# 
   289  0F24                     	;# 
   290  0F25                     	;# 
   291  0F26                     	;# 
   292  0F27                     	;# 
   293  0F28                     	;# 
   294  0F29                     	;# 
   295  0F2A                     	;# 
   296  0F2B                     	;# 
   297  0F2C                     	;# 
   298  0F2D                     	;# 
   299  0F2E                     	;# 
   300  0F2F                     	;# 
   301  0F30                     	;# 
   302  0F31                     	;# 
   303  0F32                     	;# 
   304  0F33                     	;# 
   305  0F34                     	;# 
   306  0F35                     	;# 
   307  0F36                     	;# 
   308  0F37                     	;# 
   309  0FE4                     	;# 
   310  0FE5                     	;# 
   311  0FE6                     	;# 
   312  0FE7                     	;# 
   313  0FE8                     	;# 
   314  0FE9                     	;# 
   315  0FEA                     	;# 
   316  0FEB                     	;# 
   317  0FED                     	;# 
   318  0FEE                     	;# 
   319  0FEF                     	;# 
   320  0000                     	;# 
   321  0001                     	;# 
   322  0002                     	;# 
   323  0003                     	;# 
   324  0004                     	;# 
   325  0005                     	;# 
   326  0006                     	;# 
   327  0007                     	;# 
   328  0008                     	;# 
   329  0009                     	;# 
   330  000A                     	;# 
   331  000B                     	;# 
   332  000C                     	;# 
   333  000D                     	;# 
   334  000E                     	;# 
   335  000F                     	;# 
   336  0010                     	;# 
   337  0011                     	;# 
   338  0012                     	;# 
   339  0013                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0110                     	;# 
   374  0111                     	;# 
   375  0112                     	;# 
   376  0113                     	;# 
   377  0114                     	;# 
   378  0115                     	;# 
   379  0116                     	;# 
   380  0117                     	;# 
   381  0118                     	;# 
   382  0119                     	;# 
   383  011A                     	;# 
   384  011B                     	;# 
   385  011B                     	;# 
   386  011C                     	;# 
   387  018C                     	;# 
   388  018D                     	;# 
   389  018E                     	;# 
   390  018F                     	;# 
   391  0190                     	;# 
   392  0191                     	;# 
   393  0191                     	;# 
   394  0192                     	;# 
   395  0193                     	;# 
   396  0193                     	;# 
   397  0194                     	;# 
   398  0195                     	;# 
   399  0196                     	;# 
   400  0197                     	;# 
   401  0199                     	;# 
   402  0199                     	;# 
   403  0199                     	;# 
   404  019A                     	;# 
   405  019A                     	;# 
   406  019A                     	;# 
   407  019B                     	;# 
   408  019B                     	;# 
   409  019B                     	;# 
   410  019B                     	;# 
   411  019B                     	;# 
   412  019C                     	;# 
   413  019C                     	;# 
   414  019C                     	;# 
   415  019D                     	;# 
   416  019D                     	;# 
   417  019D                     	;# 
   418  019E                     	;# 
   419  019E                     	;# 
   420  019E                     	;# 
   421  019F                     	;# 
   422  019F                     	;# 
   423  019F                     	;# 
   424  019F                     	;# 
   425  019F                     	;# 
   426  020C                     	;# 
   427  020D                     	;# 
   428  020E                     	;# 
   429  020F                     	;# 
   430  0210                     	;# 
   431  0211                     	;# 
   432  0211                     	;# 
   433  0212                     	;# 
   434  0212                     	;# 
   435  0213                     	;# 
   436  0213                     	;# 
   437  0214                     	;# 
   438  0214                     	;# 
   439  0215                     	;# 
   440  0215                     	;# 
   441  0215                     	;# 
   442  0215                     	;# 
   443  0216                     	;# 
   444  0216                     	;# 
   445  0217                     	;# 
   446  0217                     	;# 
   447  028C                     	;# 
   448  028D                     	;# 
   449  028E                     	;# 
   450  028F                     	;# 
   451  0290                     	;# 
   452  0291                     	;# 
   453  0291                     	;# 
   454  0292                     	;# 
   455  0293                     	;# 
   456  0293                     	;# 
   457  0298                     	;# 
   458  0298                     	;# 
   459  0299                     	;# 
   460  029A                     	;# 
   461  029A                     	;# 
   462  029E                     	;# 
   463  030C                     	;# 
   464  030D                     	;# 
   465  030E                     	;# 
   466  030F                     	;# 
   467  0310                     	;# 
   468  038C                     	;# 
   469  038D                     	;# 
   470  038E                     	;# 
   471  038F                     	;# 
   472  0390                     	;# 
   473  0391                     	;# 
   474  0392                     	;# 
   475  0393                     	;# 
   476  0394                     	;# 
   477  0395                     	;# 
   478  0396                     	;# 
   479  0397                     	;# 
   480  0398                     	;# 
   481  0399                     	;# 
   482  039D                     	;# 
   483  039E                     	;# 
   484  039F                     	;# 
   485  0415                     	;# 
   486  0416                     	;# 
   487  0417                     	;# 
   488  041C                     	;# 
   489  041D                     	;# 
   490  041E                     	;# 
   491  0498                     	;# 
   492  0498                     	;# 
   493  0499                     	;# 
   494  049A                     	;# 
   495  049B                     	;# 
   496  049B                     	;# 
   497  049C                     	;# 
   498  049D                     	;# 
   499  049E                     	;# 
   500  049F                     	;# 
   501  0511                     	;# 
   502  0515                     	;# 
   503  0617                     	;# 
   504  0618                     	;# 
   505  0619                     	;# 
   506  0619                     	;# 
   507  061A                     	;# 
   508  061B                     	;# 
   509  061C                     	;# 
   510  061C                     	;# 
   511  0691                     	;# 
   512  0692                     	;# 
   513  0693                     	;# 
   514  0694                     	;# 
   515  0695                     	;# 
   516  0696                     	;# 
   517  0697                     	;# 
   518  0698                     	;# 
   519  0699                     	;# 
   520  069A                     	;# 
   521  069B                     	;# 
   522  069C                     	;# 
   523  069D                     	;# 
   524  069E                     	;# 
   525  069F                     	;# 
   526  0E0F                     	;# 
   527  0E10                     	;# 
   528  0E11                     	;# 
   529  0E12                     	;# 
   530  0E13                     	;# 
   531  0E14                     	;# 
   532  0E15                     	;# 
   533  0E17                     	;# 
   534  0E20                     	;# 
   535  0E21                     	;# 
   536  0E22                     	;# 
   537  0E24                     	;# 
   538  0E25                     	;# 
   539  0E28                     	;# 
   540  0E29                     	;# 
   541  0E2A                     	;# 
   542  0E2B                     	;# 
   543  0E90                     	;# 
   544  0E91                     	;# 
   545  0E92                     	;# 
   546  0E93                     	;# 
   547  0E94                     	;# 
   548  0E95                     	;# 
   549  0E96                     	;# 
   550  0E97                     	;# 
   551  0E98                     	;# 
   552  0E99                     	;# 
   553  0E9A                     	;# 
   554  0E9B                     	;# 
   555  0E9C                     	;# 
   556  0E9D                     	;# 
   557  0E9E                     	;# 
   558  0E9F                     	;# 
   559  0EA0                     	;# 
   560  0EA1                     	;# 
   561  0EA2                     	;# 
   562  0EA3                     	;# 
   563  0EA4                     	;# 
   564  0EA5                     	;# 
   565  0EA6                     	;# 
   566  0EA7                     	;# 
   567  0EA8                     	;# 
   568  0EA9                     	;# 
   569  0EAA                     	;# 
   570  0EAB                     	;# 
   571  0EAC                     	;# 
   572  0EAD                     	;# 
   573  0EAE                     	;# 
   574  0EAF                     	;# 
   575  0EB0                     	;# 
   576  0EB1                     	;# 
   577  0EB2                     	;# 
   578  0F0F                     	;# 
   579  0F10                     	;# 
   580  0F11                     	;# 
   581  0F12                     	;# 
   582  0F13                     	;# 
   583  0F14                     	;# 
   584  0F15                     	;# 
   585  0F16                     	;# 
   586  0F17                     	;# 
   587  0F18                     	;# 
   588  0F19                     	;# 
   589  0F1A                     	;# 
   590  0F1B                     	;# 
   591  0F1C                     	;# 
   592  0F1D                     	;# 
   593  0F1E                     	;# 
   594  0F1F                     	;# 
   595  0F20                     	;# 
   596  0F21                     	;# 
   597  0F22                     	;# 
   598  0F23                     	;# 
   599  0F24                     	;# 
   600  0F25                     	;# 
   601  0F26                     	;# 
   602  0F27                     	;# 
   603  0F28                     	;# 
   604  0F29                     	;# 
   605  0F2A                     	;# 
   606  0F2B                     	;# 
   607  0F2C                     	;# 
   608  0F2D                     	;# 
   609  0F2E                     	;# 
   610  0F2F                     	;# 
   611  0F30                     	;# 
   612  0F31                     	;# 
   613  0F32                     	;# 
   614  0F33                     	;# 
   615  0F34                     	;# 
   616  0F35                     	;# 
   617  0F36                     	;# 
   618  0F37                     	;# 
   619  0FE4                     	;# 
   620  0FE5                     	;# 
   621  0FE6                     	;# 
   622  0FE7                     	;# 
   623  0FE8                     	;# 
   624  0FE9                     	;# 
   625  0FEA                     	;# 
   626  0FEB                     	;# 
   627  0FED                     	;# 
   628  0FEE                     	;# 
   629  0FEF                     	;# 
   630  008F                     _TRISDbits	set	143
   631  04CB                     _IRCF0	set	1227
   632  04CC                     _IRCF1	set	1228
   633  04CD                     _IRCF2	set	1229
   634  04CE                     _IRCF3	set	1230
   635  04C8                     _SCS0	set	1224
   636  04C9                     _SCS1	set	1225
   637  04CF                     _SPLLEN	set	1231
   638  0878                     _LATD0	set	2168
   639                           
   640                           ; #config settings
   641  0000                     
   642                           	psect	cinit
   643  07FD                     start_initialization:	
   644  07FD                     __initialization:	
   645  07FD                     end_of_initialization:	
   646                           ;End of C runtime variable initialization code
   647                           
   648  07FD                     __end_of__initialization:	
   649  07FD  0020               	movlb	0
   650  07FE  3187  2FE9         	ljmp	_main	;jump to C main() function
   651                           
   652                           	psect	cstackCOMMON
   653  0070                     __pcstackCOMMON:	
   654  0070                     ?_internal_16:	
   655  0070                     ??_internal_16:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_initMain:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ??_initMain:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_main:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ??_main:	
   668                           ; 1 bytes @ 0x0
   669                           
   670                           
   671                           ; 1 bytes @ 0x0
   672  0070                     	ds	3
   673                           
   674                           	psect	maintext
   675  07E9                     __pmaintext:	
   676 ;;
   677 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   678 ;;
   679 ;; *************** function _main *****************
   680 ;; Defined at:
   681 ;;		line 60 in file "Main.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, status,2, status,0, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : B1F/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   696 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   697 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   698 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   699 ;;Total ram usage:        3 bytes
   700 ;; Hardware stack levels required when called:    2
   701 ;; This function calls:
   702 ;;		_initMain
   703 ;; This function is called by:
   704 ;;		Startup code after reset
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _main
   710  07E9                     _main:	
   711                           
   712                           ;Main.c: 61: initMain();
   713                           
   714                           ;incstack = 0
   715                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   716  07E9  3187  27DB  3187   	fcall	_initMain
   717  07EC                     l448:	
   718                           ;Main.c: 64: while(1){
   719                           
   720                           
   721                           ;Main.c: 65: LATD0 = !LATD0;
   722  07EC  3001               	movlw	1
   723  07ED  0022               	movlb	2	; select bank2
   724  07EE  068F               	xorwf	15,f
   725                           
   726                           ;Main.c: 66: _delay((unsigned long)((5000)*(16000000/4000.0)));
   727  07EF  3066               	movlw	102
   728  07F0  00F2               	movwf	??_main+2
   729  07F1  3077               	movlw	119
   730  07F2  00F1               	movwf	??_main+1
   731  07F3  3024               	movlw	36
   732  07F4  00F0               	movwf	??_main
   733  07F5                     u17:	
   734  07F5  0BF0               	decfsz	??_main,f
   735  07F6  2FF5               	goto	u17
   736  07F7  0BF1               	decfsz	??_main+1,f
   737  07F8  2FF5               	goto	u17
   738  07F9  0BF2               	decfsz	??_main+2,f
   739  07FA  2FF5               	goto	u17
   740  07FB  0000               	nop
   741  07FC  2FEC               	goto	l448
   742  07FD                     __end_of_main:	
   743                           ;Main.c: 67: }
   744                           ;Main.c: 69: return;
   745                           
   746                           
   747                           	psect	text1
   748  07DB                     __ptext1:	
   749 ;; *************** function _initMain *****************
   750 ;; Defined at:
   751 ;;		line 38 in file "Main.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		status,2, status,0, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   766 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   767 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   768 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   769 ;;Total ram usage:        0 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    1
   772 ;; This function calls:
   773 ;;		_internal_16
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _initMain
   781  07DB                     _initMain:	
   782                           
   783                           ;Main.c: 40: internal_16();
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
   787  07DB  3187  27E0         	fcall	_internal_16
   788                           
   789                           ;Main.c: 48: TRISDbits.TRISD0 = 0;
   790  07DD  0021               	movlb	1	; select bank1
   791  07DE  100F               	bcf	15,0	;volatile
   792  07DF  0008               	return
   793  07E0                     __end_of_initMain:	
   794                           
   795                           	psect	text2
   796  07E0                     __ptext2:	
   797 ;; *************** function _internal_16 *****************
   798 ;; Defined at:
   799 ;;		line 56 in file "16F1717_Internal.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		None
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   816 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_initMain
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _internal_16
   828  07E0                     _internal_16:	
   829                           
   830                           ;16F1717_Internal.c: 58: SCS0 = 0;
   831                           
   832                           ;incstack = 0
   833                           ; Regs used in _internal_16: []
   834  07E0  0021               	movlb	1	; select bank1
   835  07E1  1019               	bcf	25,0	;volatile
   836                           
   837                           ;16F1717_Internal.c: 59: SCS1 = 0;
   838  07E2  1099               	bcf	25,1	;volatile
   839                           
   840                           ;16F1717_Internal.c: 62: IRCF0 = 1;
   841  07E3  1599               	bsf	25,3	;volatile
   842                           
   843                           ;16F1717_Internal.c: 63: IRCF1 = 1;
   844  07E4  1619               	bsf	25,4	;volatile
   845                           
   846                           ;16F1717_Internal.c: 64: IRCF2 = 1;
   847  07E5  1699               	bsf	25,5	;volatile
   848                           
   849                           ;16F1717_Internal.c: 65: IRCF3 = 1;
   850  07E6  1719               	bsf	25,6	;volatile
   851                           
   852                           ;16F1717_Internal.c: 68: SPLLEN = 0;
   853  07E7  1399               	bcf	25,7	;volatile
   854  07E8  0008               	return
   855  07E9                     __end_of_internal_16:	
   856  007E                     btemp	set	126	;btemp
   857  007E                     wtemp	set	126
   858  007E                     wtemp0	set	126
   859  0080                     wtemp1	set	128
   860  0082                     wtemp2	set	130
   861  0084                     wtemp3	set	132
   862  0086                     wtemp4	set	134
   863  0088                     wtemp5	set	136
   864  007F                     wtemp6	set	127
   865  007E                     ttemp	set	126
   866  007E                     ttemp0	set	126
   867  0081                     ttemp1	set	129
   868  0084                     ttemp2	set	132
   869  0087                     ttemp3	set	135
   870  007F                     ttemp4	set	127
   871  007E                     ltemp	set	126
   872  007E                     ltemp0	set	126
   873  0082                     ltemp1	set	130
   874  0086                     ltemp2	set	134
   875  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
