

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 02:53:08 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   876 ;;Total ram usage:        0 bytes
   877 ;; Hardware stack levels used: 1
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		_initMain
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885     07D9                     _internal_16:	
   886                           ;psect for function _internal_16
   887                           
   888     07D9                     l584:	
   889                           ;incstack = 0
   890                           ; Regs used in _internal_16: []
   891                           
   892                           
   893                           ;PIC16F1719_Internal.c: 59:     SCS0 = 0;
   894     07D9  0021               	movlb	1	; select bank1
   895     07DA  1019               	bcf	25,0	;volatile
   896                           
   897                           ;PIC16F1719_Internal.c: 60:     SCS1 = 0;
   898     07DB  1099               	bcf	25,1	;volatile
   899                           
   900                           ;PIC16F1719_Internal.c: 63:     IRCF0 = 1;
   901     07DC  1599               	bsf	25,3	;volatile
   902                           
   903                           ;PIC16F1719_Internal.c: 64:     IRCF1 = 1;
   904     07DD  1619               	bsf	25,4	;volatile
   905                           
   906                           ;PIC16F1719_Internal.c: 65:     IRCF2 = 1;
   907     07DE  1699               	bsf	25,5	;volatile
   908                           
   909                           ;PIC16F1719_Internal.c: 66:     IRCF3 = 1;
   910     07DF  1719               	bsf	25,6	;volatile
   911                           
   912                           ;PIC16F1719_Internal.c: 69:     SPLLEN = 0;
   913     07E0  1399               	bcf	25,7	;volatile
   914     07E1                     l20:
   915     07E1  0008               	return
   916     07E2                     __end_of_internal_16:
   917     007E                     btemp	set	126	;btemp
   918     007E                     wtemp0	set	126
   919                           
   920                           	psect	config
   921                           
   922                           ;Config register CONFIG1 @ 0x8007
   923                           ;	Oscillator Selection Bits
   924                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   925                           ;	Watchdog Timer Enable
   926                           ;	WDTE = ON, WDT enabled
   927                           ;	Power-up Timer Enable
   928                           ;	PWRTE = OFF, PWRT disabled
   929                           ;	MCLR Pin Function Select
   930                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
   931                           ;	Flash Program Memory Code Protection
   932                           ;	CP = OFF, Program memory code protection is disabled
   933                           ;	Brown-out Reset Enable
   934                           ;	BOREN = OFF, Brown-out Reset disabled
   935                           ;	Clock Out Enable
   936                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   937                           ;	Internal/External Switchover Mode
   938                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   939                           ;	Fail-Safe Clock Monitor Enable
   940                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   941     8007                     	org	32775
   942     8007  19BC               	dw	6588
   943                           
   944                           ;Config register CONFIG2 @ 0x8008
   945                           ;	Flash Memory Self-Write Protection
   946                           ;	WRT = OFF, Write protection off
   947                           ;	Peripheral Pin Select one-way control
   948                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
   949                           ;	Zero-cross detect disable
   950                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   951                           ;	Phase Lock Loop enable
   952                           ;	PLLEN = OFF, 4x PLL is disabled
   953                           ;	Stack Overflow/Underflow Reset Enable
   954                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   955                           ;	Brown-out Reset Voltage Selection
   956                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   957                           ;	Low-Power Brown Out Reset
   958                           ;	LPBOR = OFF, Low-Power BOR is disabled
   959                           ;	In-Circuit Debugger Mode
   960                           ;	DEBUG = 0x1, unprogrammed default
   961                           ;	Low-Voltage Programming Enable
   962                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   963     8008                     	org	32776
   964     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Nov 18 02:53:08 2023

                     l20 07E1                       l50 07FC                      l600 07F8  
                    l602 07FA                      l604 07FB                      l620 07E5  
                    l618 07E2                      l590 07F2                      l584 07D9  
                    l592 07F3                      l594 07F5                      l586 07ED  
                    l596 07F6                      l588 07F0                      l598 07F7  
                   _SCS0 04C8                     _SCS1 04C9                     _main 07E2  
                   btemp 007E                     start 0002                    ?_main 0070  
                  _IRCF0 04CB                    _IRCF1 04CC                    _IRCF2 04CD  
                  _IRCF3 04CE                    wtemp0 007E             ?_internal_16 0070  
        __initialization 07FD             __end_of_main 07ED                   ??_main 0070  
                 _SPLLEN 04CF         __end_of_initMain 07FD  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07E2                ?_initMain 0070  
                __ptext1 07ED                  __ptext2 07D9     end_of_initialization 07FD  
             ??_initMain 0070                _TRISDbits 008F      start_initialization 07FD  
              ___latbits 0003            ??_internal_16 0070                 _DAC1CON1 0119  
               _LATDbits 010F      __end_of_internal_16 07E2                 _initMain 07ED  
            _internal_16 07D9             _DAC1CON0bits 0118             _DAC1CON1bits 0119  
